dt,uV
1249.995,-2.5110002
1250.0,-2.344
1250.005,-2.1790001
1250.01,-2.1560001
1250.015,-2.357
1250.02,-2.6990001
1250.025,-2.979
1250.03,-3.045
1250.0349,-2.924
1250.0399,-2.7700002
1250.0449,-2.696
1250.0499,-2.697
1250.0549,-2.7050002
1250.0599,-2.6890001
1250.065,-2.6720002
1250.07,-2.674
1250.075,-2.687
1250.08,-2.6920002
1250.085,-2.6910002
1250.09,-2.693
1250.095,-2.6980002
1250.1,-2.7
1250.105,-2.697
1250.11,-2.697
1250.115,-2.7010002
1250.12,-2.7020001
1250.125,-2.6940002
1250.13,-2.683
1250.135,-2.68
1250.14,-2.6850002
1250.145,-2.6880002
1250.15,-2.68
1250.155,-2.664
1250.1599,-2.6430001
1250.1649,-2.6260002
1250.1699,-2.6130002
1250.1749,-2.604
1250.1799,-2.592
1250.1849,-2.581
1250.19,-2.5730002
1250.195,-2.5740001
1250.2,-2.581
1250.205,-2.5890002
1250.21,-2.5960002
1250.215,-2.6060002
1250.22,-2.624
1250.225,-2.65
1250.23,-2.6780002
1250.235,-2.707
1250.24,-2.7350001
1250.245,-2.762
1250.25,-2.7840002
1250.255,-2.802
1250.26,-2.8170002
1250.265,-2.831
1250.27,-2.844
1250.275,-2.8520002
1250.28,-2.8560002
1250.2849,-2.857
1250.2899,-2.8590002
1250.2949,-2.8630002
1250.2999,-2.8660002
1250.3049,-2.868
1250.3099,-2.871
1250.315,-2.878
1250.32,-2.8850002
1250.325,-2.8890002
1250.33,-2.8880002
1250.335,-2.8880002
1250.34,-2.8920002
1250.345,-2.8990002
1250.35,-2.9050002
1250.355,-2.9050002
1250.36,-2.9060001
1250.365,-2.9120002
1250.37,-2.923
1250.375,-2.9350002
1250.38,-2.9410002
1250.385,-2.943
1250.39,-2.9450002
1250.395,-2.946
1250.4,-2.9410002
1250.405,-2.933
1250.4099,-2.926
1250.4149,-2.9250002
1250.4199,-2.9280002
1250.4249,-2.93
1250.4299,-2.9340003
1250.4349,-2.94
1250.44,-2.9480002
1250.445,-2.9540002
1250.45,-2.9570003
1250.455,-2.959
1250.46,-2.963
1250.465,-2.9710002
1250.47,-2.979
1250.475,-2.9850001
1250.48,-2.986
1250.485,-2.986
1250.49,-2.9870002
1250.495,-2.9910002
1250.5,-2.9950001
1250.505,-3.0010002
1250.51,-3.006
1250.515,-2.9900002
1250.52,-2.917
1250.525,-2.776
1250.53,-2.627
1250.5349,-2.591
1250.5399,-2.749
1250.5449,-3.045
1250.5499,-3.3100002
1250.5549,-3.4010003
1250.5599,-3.318
1250.565,-3.1780002
1250.57,-3.0930002
1250.575,-3.075
1250.58,-3.078
1250.585,-3.071
1250.59,-3.0630002
1250.595,-3.0670002
1250.6,-3.075
1250.605,-3.075
1250.61,-3.0700002
1250.615,-3.0700002
1250.62,-3.0740001
1250.625,-3.0760002
1250.63,-3.071
1250.635,-3.0690002
1250.64,-3.0740001
1250.645,-3.0800002
1250.65,-3.081
1250.655,-3.078
1250.6599,-3.0740001
1250.6649,-3.072
1250.6699,-3.0670002
1250.6749,-3.0590003
1250.6799,-3.0500002
1250.6849,-3.042
1250.69,-3.032
1250.695,-3.0180001
1250.7,-3.002
1250.705,-2.9880002
1250.71,-2.9800003
1250.715,-2.976
1250.72,-2.9740002
1250.725,-2.976
1250.73,-2.9840002
1250.735,-2.996
1250.74,-3.0080001
1250.745,-3.019
1250.75,-3.035
1250.755,-3.0600002
1250.76,-3.0930002
1250.765,-3.1250002
1250.77,-3.1490002
1250.775,-3.1680002
1250.78,-3.1850002
1250.7849,-3.2040002
1250.7899,-3.223
1250.7949,-3.2400002
1250.7999,-3.2540002
1250.8049,-3.2640002
1250.8099,-3.272
1250.815,-3.278
1250.82,-3.2840002
1250.825,-3.2900002
1250.83,-3.2960002
1250.835,-3.3000002
1250.84,-3.302
1250.845,-3.3070002
1250.85,-3.315
1250.855,-3.3260002
1250.86,-3.3350003
1250.865,-3.3400002
1250.87,-3.3420002
1250.875,-3.3450003
1250.88,-3.3520002
1250.885,-3.364
1250.89,-3.3790002
1250.895,-3.3920002
1250.9,-3.4020002
1250.905,-3.41
1250.9099,-3.4160001
1250.9149,-3.42
1250.9199,-3.42
1250.9249,-3.4180002
1250.9299,-3.4140003
1250.9349,-3.4110003
1250.94,-3.4120002
1250.945,-3.4210002
1250.95,-3.4340003
1250.955,-3.446
1250.96,-3.45
1250.965,-3.4520001
1250.97,-3.4600003
1250.975,-3.4770002
1250.98,-3.496
1250.985,-3.5070002
1250.99,-3.5110002
1250.995,-3.5140002
1251.0,-3.5200002
1251.005,-3.525
1251.01,-3.5270002
1251.015,-3.532
1251.02,-3.5410001
1251.025,-3.551
1251.03,-3.5590003
1251.0349,-3.5630002
1251.0399,-3.542
1251.0449,-3.4490001
1251.0499,-3.269
1251.0549,-3.085
1251.0599,-3.0570002
1251.065,-3.2760003
1251.07,-3.6450002
1251.075,-3.9370003
1251.08,-3.9970002
1251.085,-3.8700001
1251.09,-3.719
1251.095,-3.6540003
1251.1,-3.6520002
1251.105,-3.6480002
1251.11,-3.6260002
1251.115,-3.6160002
1251.12,-3.6280003
1251.125,-3.64
1251.13,-3.6330001
1251.135,-3.6200001
1251.14,-3.6190002
1251.145,-3.6230001
1251.15,-3.6190002
1251.155,-3.6100001
1251.1599,-3.6100001
1251.1649,-3.6220002
1251.1699,-3.6290002
1251.1749,-3.6220002
1251.1799,-3.6090002
1251.1849,-3.6020002
1251.19,-3.5970001
1251.195,-3.588
1251.2,-3.571
1251.205,-3.5520003
1251.21,-3.535
1251.215,-3.519
1251.22,-3.502
1251.225,-3.486
1251.23,-3.4720001
1251.235,-3.4580002
1251.24,-3.446
1251.245,-3.44
1251.25,-3.4450002
1251.255,-3.4580002
1251.26,-3.4740002
1251.265,-3.4880002
1251.27,-3.5030003
1251.275,-3.522
1251.28,-3.545
1251.2849,-3.5700002
1251.2899,-3.5920002
1251.2949,-3.6090002
1251.2999,-3.6220002
1251.3049,-3.6320002
1251.3099,-3.6430001
1251.315,-3.6540003
1251.32,-3.663
1251.325,-3.6680002
1251.33,-3.6690001
1251.335,-3.6710002
1251.34,-3.673
1251.345,-3.6740003
1251.35,-3.67
1251.355,-3.663
1251.36,-3.6580002
1251.365,-3.657
1251.37,-3.657
1251.375,-3.653
1251.38,-3.6460001
1251.385,-3.6390002
1251.39,-3.6350002
1251.395,-3.6320002
1251.4,-3.6280003
1251.405,-3.6260002
1251.4099,-3.627
1251.4149,-3.6310003
1251.4199,-3.6330001
1251.4249,-3.627
1251.4299,-3.614
1251.4349,-3.601
1251.44,-3.5920002
1251.445,-3.5850003
1251.45,-3.5770001
1251.455,-3.5670002
1251.46,-3.5560002
1251.465,-3.5470002
1251.47,-3.5390003
1251.475,-3.5340002
1251.48,-3.5300002
1251.485,-3.5300002
1251.49,-3.5310001
1251.495,-3.5290003
1251.5,-3.519
1251.505,-3.5060003
1251.51,-3.4950001
1251.515,-3.4870002
1251.52,-3.4770002
1251.525,-3.4640002
1251.53,-3.4510002
1251.5349,-3.4410002
1251.5399,-3.436
1251.5449,-3.4320002
1251.5499,-3.4180002
1251.5549,-3.357
1251.5599,-3.2110002
1251.565,-3.0000002
1251.57,-2.8430002
1251.575,-2.8890002
1251.58,-3.1680002
1251.585,-3.5260003
1251.59,-3.7370002
1251.595,-3.7050002
1251.6,-3.5290003
1251.605,-3.38
1251.61,-3.3290002
1251.615,-3.3260002
1251.62,-3.3040001
1251.625,-3.2640002
1251.63,-3.242
1251.635,-3.2450001
1251.64,-3.2430003
1251.645,-3.219
1251.65,-3.1920002
1251.655,-3.1820002
1251.6599,-3.1820002
1251.6649,-3.1710002
1251.6699,-3.147
1251.6749,-3.1250002
1251.6799,-3.114
1251.6849,-3.1050003
1251.69,-3.0890002
1251.695,-3.068
1251.7,-3.051
1251.705,-3.0360003
1251.71,-3.015
1251.715,-2.9850001
1251.72,-2.9510002
1251.725,-2.9180002
1251.73,-2.8890002
1251.735,-2.8590002
1251.74,-2.828
1251.745,-2.801
1251.75,-2.7830002
1251.755,-2.7730002
1251.76,-2.7640002
1251.765,-2.756
1251.77,-2.7500002
1251.775,-2.7510002
1251.78,-2.7570002
1251.7849,-2.7680001
1251.7899,-2.782
1251.7949,-2.798
1251.7999,-2.815
1251.8049,-2.8300002
1251.8099,-2.8400002
1251.815,-2.8460002
1251.82,-2.8490002
1251.825,-2.8500001
1251.83,-2.8490002
1251.835,-2.845
1251.84,-2.8430002
1251.845,-2.841
1251.85,-2.8360002
1251.855,-2.8240001
1251.86,-2.8070002
1251.865,-2.792
1251.87,-2.7830002
1251.875,-2.778
1251.88,-2.7700002
1251.885,-2.7600002
1251.89,-2.749
1251.895,-2.7400002
1251.9,-2.732
1251.905,-2.723
1251.9099,-2.7120001
1251.9149,-2.7010002
1251.9199,-2.6920002
1251.9249,-2.6880002
1251.9299,-2.686
1251.9349,-2.686
1251.94,-2.6820002
1251.945,-2.6750002
1251.95,-2.6650002
1251.955,-2.654
1251.96,-2.6430001
1251.965,-2.6290002
1251.97,-2.615
1251.975,-2.6020002
1251.98,-2.5930002
1251.985,-2.5860002
1251.99,-2.582
1251.995,-2.581
1252.0,-2.5830002
1252.005,-2.5860002
1252.01,-2.5830002
1252.015,-2.5740001
1252.02,-2.565
1252.025,-2.5600002
1252.03,-2.558
1252.0349,-2.5500002
1252.0399,-2.536
1252.0449,-2.525
1252.0499,-2.523
1252.0549,-2.525
1252.0599,-2.5240002
1252.065,-2.515
1252.07,-2.4810002
1252.075,-2.388
1252.08,-2.22
1252.085,-2.043
1252.09,-1.9900001
1252.095,-2.158
1252.1,-2.4850001
1252.105,-2.772
1252.11,-2.854
1252.115,-2.7350001
1252.12,-2.5640001
1252.125,-2.4650002
1252.13,-2.447
1252.135,-2.443
1252.14,-2.4190001
1252.145,-2.3950002
1252.15,-2.3950002
1252.155,-2.404
1252.1599,-2.3990002
1252.1649,-2.3790002
1252.1699,-2.364
1252.1749,-2.3620002
1252.1799,-2.3600001
1252.1849,-2.3490002
1252.19,-2.335
1252.195,-2.325
1252.2,-2.319
1252.205,-2.309
1252.21,-2.2940001
1252.215,-2.276
1252.22,-2.259
1252.225,-2.24
1252.23,-2.219
1252.235,-2.1980002
1252.24,-2.176
1252.245,-2.151
1252.25,-2.1220002
1252.255,-2.092
1252.26,-2.0640001
1252.265,-2.042
1252.27,-2.026
1252.275,-2.015
1252.28,-2.0070002
1252.2849,-2.003
1252.2899,-2.006
1252.2949,-2.016
1252.2999,-2.032
1252.3049,-2.0500002
1252.3099,-2.0670002
1252.315,-2.085
1252.32,-2.1060002
1252.325,-2.127
1252.33,-2.1450002
1252.335,-2.157
1252.34,-2.164
1252.345,-2.1690001
1252.35,-2.1750002
1252.355,-2.18
1252.36,-2.183
1252.365,-2.181
1252.37,-2.176
1252.375,-2.1720002
1252.38,-2.173
1252.385,-2.1780002
1252.39,-2.181
1252.395,-2.18
1252.4,-2.176
1252.405,-2.171
1252.4099,-2.1650002
1252.4149,-2.1590002
1252.4199,-2.154
1252.4249,-2.151
1252.4299,-2.148
1252.4349,-2.1430001
1252.44,-2.137
1252.445,-2.1330001
1252.45,-2.135
1252.455,-2.14
1252.46,-2.144
1252.465,-2.1450002
1252.47,-2.1450002
1252.475,-2.1450002
1252.48,-2.1420002
1252.485,-2.13
1252.49,-2.114
1252.495,-2.1000001
1252.5,-2.094
1252.505,-2.0930002
1252.51,-2.094
1252.515,-2.0930002
1252.52,-2.089
1252.525,-2.0870001
1252.53,-2.088
1252.5349,-2.092
1252.5399,-2.0960002
1252.5449,-2.0960002
1252.5499,-2.095
1252.5549,-2.095
1252.5599,-2.0970001
1252.565,-2.1000001
1252.57,-2.1000001
1252.575,-2.098
1252.58,-2.094
1252.585,-2.092
1252.59,-2.092
1252.595,-2.089
1252.6,-2.052
1252.605,-1.945
1252.61,-1.7730001
1252.615,-1.6320001
1252.62,-1.6530001
1252.625,-1.8850001
1252.63,-2.2120001
1252.635,-2.4350002
1252.64,-2.4450002
1252.645,-2.3040001
1252.65,-2.161
1252.655,-2.101
1252.6599,-2.098
1252.6649,-2.0960002
1252.6699,-2.0800002
1252.6749,-2.072
1252.6799,-2.0800002
1252.6849,-2.085
1252.69,-2.0760002
1252.695,-2.066
1252.7,-2.068
1252.705,-2.0760002
1252.71,-2.0760002
1252.715,-2.069
1252.72,-2.062
1252.725,-2.061
1252.73,-2.0570002
1252.735,-2.046
1252.74,-2.0340002
1252.745,-2.026
1252.75,-2.023
1252.755,-2.0180001
1252.76,-2.0080001
1252.765,-1.9940001
1252.77,-1.9770001
1252.775,-1.9590001
1252.78,-1.94
1252.7849,-1.9230001
1252.7899,-1.9080001
1252.7949,-1.8950001
1252.7999,-1.8850001
1252.8049,-1.8780001
1252.8099,-1.8780001
1252.815,-1.8830001
1252.82,-1.8930001
1252.825,-1.9050001
1252.83,-1.922
1252.835,-1.9410001
1252.84,-1.963
1252.845,-1.9860001
1252.85,-2.0080001
1252.855,-2.028
1252.86,-2.0440001
1252.865,-2.058
1252.87,-2.0730002
1252.875,-2.088
1252.88,-2.1000001
1252.885,-2.107
1252.89,-2.1090002
1252.895,-2.111
1252.9,-2.1160002
1252.905,-2.1220002
1252.9099,-2.1260002
1252.9149,-2.1290002
1252.9199,-2.13
1252.9249,-2.131
1252.9299,-2.131
1252.9349,-2.1290002
1252.94,-2.127
1252.945,-2.127
1252.95,-2.127
1252.955,-2.128
1252.96,-2.128
1252.965,-2.13
1252.97,-2.1330001
1252.975,-2.1360002
1252.98,-2.137
1252.985,-2.138
1252.99,-2.141
1252.995,-2.15
1253.0,-2.158
1253.005,-2.1620002
1253.01,-2.158
1253.015,-2.1520002
1253.02,-2.144
1253.025,-2.135
1253.03,-2.1260002
1253.0349,-2.1190002
1253.0399,-2.1200001
1253.0449,-2.127
1253.0499,-2.135
1253.0549,-2.14
1253.0599,-2.1430001
1253.065,-2.1490002
1253.07,-2.157
1253.075,-2.1660001
1253.08,-2.1720002
1253.085,-2.1790001
1253.09,-2.1880002
1253.095,-2.196
1253.1,-2.1990001
1253.105,-2.1980002
1253.11,-2.197
1253.115,-2.2010002
1253.12,-2.2050002
1253.125,-2.209
1253.13,-2.217
1253.135,-2.22
1253.14,-2.181
1253.145,-2.062
1253.15,-1.8920001
1253.155,-1.7880001
1253.1599,-1.8730001
1253.1649,-2.148
1253.1699,-2.459
1253.1749,-2.621
1253.1799,-2.5800002
1253.1849,-2.437
1253.19,-2.3270001
1253.195,-2.299
1253.2,-2.306
1253.205,-2.301
1253.21,-2.2870002
1253.215,-2.285
1253.22,-2.295
1253.225,-2.301
1253.23,-2.295
1253.235,-2.2930002
1253.24,-2.305
1253.245,-2.319
1253.25,-2.3230002
1253.255,-2.3170002
1253.26,-2.3130002
1253.265,-2.3130002
1253.27,-2.315
1253.275,-2.3140001
1253.28,-2.3140001
1253.2849,-2.3140001
1253.2899,-2.312
1253.2949,-2.302
1253.2999,-2.2870002
1253.3049,-2.273
1253.3099,-2.262
1253.315,-2.25
1253.32,-2.237
1253.325,-2.2210002
1253.33,-2.206
1253.335,-2.1980002
1253.34,-2.196
1253.345,-2.1980002
1253.35,-2.2010002
1253.355,-2.2050002
1253.36,-2.2120001
1253.365,-2.2250001
1253.37,-2.2440002
1253.375,-2.2680001
1253.38,-2.2930002
1253.385,-2.319
1253.39,-2.344
1253.395,-2.367
1253.4,-2.3890002
1253.405,-2.41
1253.4099,-2.4290001
1253.4149,-2.4420002
1253.4199,-2.4490001
1253.4249,-2.4550002
1253.4299,-2.4650002
1253.4349,-2.4770002
1253.44,-2.4870002
1253.445,-2.493
1253.45,-2.496
1253.455,-2.5010002
1253.46,-2.5070002
1253.465,-2.5110002
1253.47,-2.5110002
1253.475,-2.5100002
1253.48,-2.512
1253.485,-2.5170002
1253.49,-2.522
1253.495,-2.5270002
1253.5,-2.5340002
1253.505,-2.542
1253.51,-2.551
1253.515,-2.5600002
1253.52,-2.568
1253.525,-2.5790002
1253.53,-2.591
1253.5349,-2.5990002
1253.5399,-2.598
1253.5449,-2.5900002
1253.5499,-2.581
1253.5549,-2.5760002
1253.5599,-2.5760002
1253.565,-2.581
1253.57,-2.588
1253.575,-2.5970001
1253.58,-2.6090002
1253.585,-2.6250002
1253.59,-2.6420002
1253.595,-2.6520002
1253.6,-2.653
1253.605,-2.65
1253.61,-2.651
1253.615,-2.6590002
1253.62,-2.6680002
1253.625,-2.67
1253.63,-2.6690001
1253.635,-2.67
1253.64,-2.676
1253.645,-2.683
1253.65,-2.6910002
1253.655,-2.69
1253.6599,-2.641
1253.6649,-2.5
1253.6699,-2.298
1253.6749,-2.1660001
1253.6799,-2.2540002
1253.6849,-2.5670002
1253.69,-2.924
1253.695,-3.108
1253.7,-3.0570002
1253.705,-2.8960001
1253.71,-2.7840002
1253.715,-2.7610002
1253.72,-2.7670002
1253.725,-2.753
1253.73,-2.732
1253.735,-2.7370002
1253.74,-2.759
1253.745,-2.7670002
1253.75,-2.756
1253.755,-2.749
1253.76,-2.7570002
1253.765,-2.766
1253.77,-2.7630002
1253.775,-2.7540002
1253.78,-2.753
1253.7849,-2.759
1253.7899,-2.7610002
1253.7949,-2.755
1253.7999,-2.749
1253.8049,-2.746
1253.8099,-2.742
1253.815,-2.733
1253.82,-2.7210002
1253.825,-2.7110002
1253.83,-2.7010002
1253.835,-2.686
1253.84,-2.6620002
1253.845,-2.6350002
1253.85,-2.615
1253.855,-2.605
1253.86,-2.6030002
1253.865,-2.605
1253.87,-2.6100001
1253.875,-2.6190002
1253.88,-2.6330001
1253.885,-2.653
1253.89,-2.6780002
1253.895,-2.7080002
1253.9,-2.739
1253.905,-2.7680001
1253.9099,-2.7910001
1253.9149,-2.809
1253.9199,-2.8260002
1253.9249,-2.8400002
1253.9299,-2.8520002
1253.9349,-2.8630002
1253.94,-2.877
1253.945,-2.894
1253.95,-2.907
1253.955,-2.9120002
1253.96,-2.9110003
1253.965,-2.91
1253.97,-2.9150002
1253.975,-2.923
1253.98,-2.9290001
1253.985,-2.9310002
1253.99,-2.9320002
1253.995,-2.933
1254.0,-2.9350002
1254.005,-2.9390001
1254.01,-2.9420002
1254.015,-2.9440002
1254.02,-2.9450002
1254.025,-2.9450002
1254.03,-2.9490001
1254.0349,-2.9610002
1254.0399,-2.9770002
1254.0449,-2.993
1254.0499,-3.0000002
1254.0549,-3.0000002
1254.0599,-2.999
1254.065,-3.0000002
1254.07,-3.002
1254.075,-3.0010002
1254.08,-2.9980001
1254.085,-2.9970002
1254.09,-3.0030003
1254.095,-3.0130002
1254.1,-3.0210001
1254.105,-3.0230002
1254.11,-3.0260003
1254.115,-3.0330002
1254.12,-3.039
1254.125,-3.0400002
1254.13,-3.039
1254.135,-3.045
1254.14,-3.058
1254.145,-3.0670002
1254.15,-3.0660002
1254.155,-3.061
1254.1599,-3.061
1254.1649,-3.0660002
1254.1699,-3.068
1254.1749,-3.051
1254.1799,-2.983
1254.1849,-2.8400002
1254.19,-2.654
1254.195,-2.5440001
1254.2,-2.6360002
1254.205,-2.9310002
1254.21,-3.2600002
1254.215,-3.4220002
1254.22,-3.357
1254.225,-3.186
1254.23,-3.0660002
1254.235,-3.0410001
1254.24,-3.0500002
1254.245,-3.035
1254.25,-3.0070002
1254.255,-3.002
1254.26,-3.016
1254.265,-3.0210001
1254.27,-3.0070002
1254.275,-2.9950001
1254.28,-2.9970002
1254.2849,-3.0030003
1254.2899,-2.9980001
1254.2949,-2.9870002
1254.2999,-2.983
1254.3049,-2.9880002
1254.3099,-2.992
1254.315,-2.986
1254.32,-2.973
1254.325,-2.96
1254.33,-2.95
1254.335,-2.9420002
1254.34,-2.9310002
1254.345,-2.9160001
1254.35,-2.894
1254.355,-2.868
1254.36,-2.841
1254.365,-2.8170002
1254.37,-2.799
1254.375,-2.7870002
1254.38,-2.7800002
1254.385,-2.7770002
1254.39,-2.7770002
1254.395,-2.782
1254.4,-2.7930002
1254.405,-2.811
1254.4099,-2.8330002
1254.4149,-2.857
1254.4199,-2.881
1254.4249,-2.9060001
1254.4299,-2.93
1254.4349,-2.9480002
1254.44,-2.96
1254.445,-2.9680002
1254.45,-2.9750001
1254.455,-2.983
1254.46,-2.9910002
1254.465,-2.996
1254.47,-2.9970002
1254.475,-2.9950001
1254.48,-2.992
1254.485,-2.989
1254.49,-2.9840002
1254.495,-2.9770002
1254.5,-2.9710002
1254.505,-2.9680002
1254.51,-2.9680002
1254.515,-2.9680002
1254.52,-2.963
1254.525,-2.9570003
1254.53,-2.9540002
1254.5349,-2.956
1254.5399,-2.963
1254.5449,-2.9680002
1254.5499,-2.97
1254.5549,-2.9680002
1254.5599,-2.9670002
1254.565,-2.9670002
1254.57,-2.9680002
1254.575,-2.9650002
1254.58,-2.9580002
1254.585,-2.9480002
1254.59,-2.9390001
1254.595,-2.9340003
1254.6,-2.9310002
1254.605,-2.9310002
1254.61,-2.93
1254.615,-2.93
1254.62,-2.933
1254.625,-2.94
1254.63,-2.9490001
1254.635,-2.956
1254.64,-2.9570003
1254.645,-2.9520001
1254.65,-2.946
1254.655,-2.943
1254.6599,-2.9440002
1254.6649,-2.946
1254.6699,-2.9450002
1254.6749,-2.9450002
1254.6799,-2.9450002
1254.6849,-2.9490001
1254.69,-2.956
1254.695,-2.946
1254.7,-2.8830001
1254.705,-2.739
1254.71,-2.558
1254.715,-2.4640002
1254.72,-2.5730002
1254.725,-2.8690002
1254.73,-3.1840003
1254.735,-3.3320003
1254.74,-3.2670002
1254.745,-3.1020002
1254.75,-2.9810002
1254.755,-2.9450002
1254.76,-2.9450002
1254.765,-2.9320002
1254.77,-2.9090002
1254.775,-2.903
1254.78,-2.913
1254.7849,-2.9180002
1254.7899,-2.91
1254.7949,-2.901
1254.7999,-2.897
1254.8049,-2.894
1254.8099,-2.884
1254.815,-2.8730001
1254.82,-2.8700001
1254.825,-2.8700001
1254.83,-2.8630002
1254.835,-2.8490002
1254.84,-2.8360002
1254.845,-2.8290002
1254.85,-2.8230002
1254.855,-2.8100002
1254.86,-2.7910001
1254.865,-2.769
1254.87,-2.7470002
1254.875,-2.7210002
1254.88,-2.6910002
1254.885,-2.663
1254.89,-2.641
1254.895,-2.627
1254.9,-2.617
1254.905,-2.6100001
1254.9099,-2.607
1254.9149,-2.608
1254.9199,-2.611
1254.9249,-2.618
1254.9299,-2.6330001
1254.9349,-2.6590002
1254.94,-2.6920002
1254.945,-2.7220001
1254.95,-2.742
1254.955,-2.755
1254.96,-2.765
1254.965,-2.776
1254.97,-2.785
1254.975,-2.792
1254.98,-2.798
1254.985,-2.8040001
1254.99,-2.808
