dt,uV
1254.995,-2.808
1255.0,-2.805
1255.005,-2.805
1255.01,-2.8060002
1255.015,-2.8060002
1255.02,-2.802
1255.025,-2.7970002
1255.03,-2.7960002
1255.0349,-2.798
1255.0399,-2.798
1255.0449,-2.792
1255.0499,-2.7840002
1255.0549,-2.782
1255.0599,-2.786
1255.065,-2.789
1255.07,-2.7870002
1255.075,-2.7830002
1255.08,-2.7830002
1255.085,-2.7900002
1255.09,-2.798
1255.095,-2.8000002
1255.1,-2.7940001
1255.105,-2.786
1255.11,-2.7770002
1255.115,-2.7700002
1255.12,-2.7630002
1255.125,-2.7580001
1255.13,-2.7570002
1255.135,-2.7580001
1255.14,-2.7600002
1255.145,-2.7630002
1255.15,-2.769
1255.155,-2.778
1255.1599,-2.788
1255.1649,-2.795
1255.1699,-2.7960002
1255.1749,-2.7970002
1255.1799,-2.801
1255.1849,-2.808
1255.19,-2.8130002
1255.195,-2.809
1255.2,-2.801
1255.205,-2.7970002
1255.21,-2.8030002
1255.215,-2.812
1255.22,-2.8140001
1255.225,-2.7900002
1255.23,-2.7150002
1255.235,-2.575
1255.24,-2.42
1255.245,-2.361
1255.25,-2.493
1255.255,-2.7840002
1255.26,-3.068
1255.265,-3.1790001
1255.27,-3.0920002
1255.275,-2.93
1255.28,-2.8230002
1255.2849,-2.799
1255.2899,-2.802
1255.2949,-2.7900002
1255.2999,-2.7740002
1255.3049,-2.7740002
1255.3099,-2.7840002
1255.315,-2.7840002
1255.32,-2.7710001
1255.325,-2.765
1255.33,-2.7710001
1255.335,-2.778
1255.34,-2.775
1255.345,-2.7670002
1255.35,-2.7640002
1255.355,-2.766
1255.36,-2.766
1255.365,-2.7600002
1255.37,-2.752
1255.375,-2.742
1255.38,-2.7310002
1255.385,-2.7180002
1255.39,-2.706
1255.395,-2.6950002
1255.4,-2.6810002
1255.405,-2.6620002
1255.4099,-2.6390002
1255.4149,-2.617
1255.4199,-2.5990002
1255.4249,-2.584
1255.4299,-2.5740001
1255.4349,-2.5700002
1255.44,-2.572
1255.445,-2.5770001
1255.45,-2.581
1255.455,-2.5860002
1255.46,-2.598
1255.465,-2.621
1255.47,-2.6480002
1255.475,-2.674
1255.48,-2.6950002
1255.485,-2.7110002
1255.49,-2.726
1255.495,-2.739
1255.5,-2.7510002
1255.505,-2.7600002
1255.51,-2.769
1255.515,-2.775
1255.52,-2.7770002
1255.525,-2.775
1255.53,-2.775
1255.5349,-2.7770002
1255.5399,-2.782
1255.5449,-2.7840002
1255.5499,-2.7810001
1255.5549,-2.7770002
1255.5599,-2.776
1255.565,-2.776
1255.57,-2.775
1255.575,-2.772
1255.58,-2.7680001
1255.585,-2.7670002
1255.59,-2.766
1255.595,-2.7640002
1255.6,-2.759
1255.605,-2.755
1255.61,-2.752
1255.615,-2.7540002
1255.62,-2.7570002
1255.625,-2.7610002
1255.63,-2.762
1255.635,-2.7570002
1255.64,-2.7450001
1255.645,-2.73
1255.65,-2.716
1255.655,-2.707
1255.6599,-2.7010002
1255.6649,-2.696
1255.6699,-2.693
1255.6749,-2.6910002
1255.6799,-2.693
1255.6849,-2.6940002
1255.69,-2.6940002
1255.695,-2.6940002
1255.7,-2.6980002
1255.705,-2.703
1255.71,-2.706
1255.715,-2.706
1255.72,-2.706
1255.725,-2.709
1255.73,-2.7120001
1255.735,-2.7120001
1255.74,-2.7120001
1255.745,-2.7150002
1255.75,-2.7210002
1255.755,-2.7270002
1255.76,-2.729
1255.765,-2.713
1255.77,-2.644
1255.775,-2.5040002
1255.78,-2.3430002
1255.7849,-2.283
1255.7899,-2.4220002
1255.7949,-2.72
1255.7999,-3.0040002
1255.8049,-3.1120002
1255.8099,-3.0300002
1255.815,-2.8820002
1255.82,-2.789
1255.825,-2.7710001
1255.83,-2.7770002
1255.835,-2.7700002
1255.84,-2.7570002
1255.845,-2.7570002
1255.85,-2.7640002
1255.855,-2.7640002
1255.86,-2.759
1255.865,-2.7580001
1255.87,-2.7640002
1255.875,-2.769
1255.88,-2.7670002
1255.885,-2.766
1255.89,-2.7680001
1255.895,-2.7710001
1255.9,-2.7700002
1255.905,-2.766
1255.9099,-2.762
1255.9149,-2.7570002
1255.9199,-2.749
1255.9249,-2.739
1255.9299,-2.73
1255.9349,-2.72
1255.94,-2.7050002
1255.945,-2.686
1255.95,-2.6680002
1255.955,-2.653
1255.96,-2.6420002
1255.965,-2.63
1255.97,-2.618
1255.975,-2.6100001
1255.98,-2.6100001
1255.985,-2.618
1255.99,-2.631
1255.995,-2.6450002
1256.0,-2.66
1256.005,-2.677
1256.01,-2.7
1256.015,-2.729
1256.02,-2.759
1256.025,-2.7830002
1256.03,-2.799
1256.0349,-2.812
1256.0399,-2.8270001
1256.0449,-2.844
1256.0499,-2.858
1256.0549,-2.8660002
1256.0599,-2.868
1256.065,-2.8660002
1256.07,-2.864
1256.075,-2.864
1256.08,-2.867
1256.085,-2.8720002
1256.09,-2.874
1256.095,-2.8730001
1256.1,-2.8690002
1256.105,-2.8690002
1256.11,-2.8730001
1256.115,-2.8790002
1256.12,-2.8820002
1256.125,-2.88
1256.13,-2.878
1256.135,-2.88
1256.14,-2.887
1256.145,-2.8950002
1256.15,-2.901
1256.155,-2.9050002
1256.1599,-2.9090002
1256.1649,-2.913
1256.1699,-2.9160001
1256.1749,-2.9120002
1256.1799,-2.901
1256.1849,-2.89
1256.19,-2.884
1256.195,-2.8850002
1256.2,-2.89
1256.205,-2.8950002
1256.21,-2.901
1256.215,-2.91
1256.22,-2.9180002
1256.225,-2.923
1256.23,-2.927
1256.235,-2.9320002
1256.24,-2.9380002
1256.245,-2.9440002
1256.25,-2.947
1256.255,-2.947
1256.26,-2.946
1256.265,-2.946
1256.27,-2.95
1256.275,-2.9570003
1256.28,-2.9610002
1256.2849,-2.9610002
1256.2899,-2.96
1256.2949,-2.947
1256.2999,-2.8830001
1256.3049,-2.7310002
1256.3099,-2.532
1256.315,-2.426
1256.32,-2.5470002
1256.325,-2.877
1256.33,-3.2250001
1256.335,-3.384
1256.34,-3.3140001
1256.345,-3.15
1256.35,-3.045
1256.355,-3.029
1256.36,-3.0360003
1256.365,-3.0180001
1256.37,-2.996
1256.375,-2.999
1256.38,-3.016
1256.385,-3.0180001
1256.39,-3.005
1256.395,-2.9970002
1256.4,-3.0030003
1256.405,-3.0100002
1256.4099,-3.005
1256.4149,-2.9970002
1256.4199,-2.999
1256.4249,-3.0070002
1256.4299,-3.0080001
1256.4349,-2.9970002
1256.44,-2.986
1256.445,-2.9810002
1256.45,-2.979
1256.455,-2.9710002
1256.46,-2.9570003
1256.465,-2.94
1256.47,-2.9220002
1256.475,-2.903
1256.48,-2.8830001
1256.485,-2.8650002
1256.49,-2.854
1256.495,-2.848
1256.5,-2.8460002
1256.505,-2.845
1256.51,-2.8470001
1256.515,-2.857
1256.52,-2.8750002
1256.525,-2.9
1256.53,-2.9280002
1256.5349,-2.956
1256.5399,-2.983
1256.5449,-3.012
1256.5499,-3.0410001
1256.5549,-3.068
1256.5599,-3.0860002
1256.565,-3.0970001
1256.57,-3.1030002
1256.575,-3.1120002
1256.58,-3.1230001
1256.585,-3.1350002
1256.59,-3.1420002
1256.595,-3.1460001
1256.6,-3.1480002
1256.605,-3.1490002
1256.61,-3.1480002
1256.615,-3.1480002
1256.62,-3.147
1256.625,-3.1460001
1256.63,-3.1430001
1256.635,-3.137
1256.64,-3.1330001
1256.645,-3.134
1256.65,-3.1390002
1256.655,-3.1420002
1256.6599,-3.1390002
1256.6649,-3.1330001
1256.6699,-3.131
1256.6749,-3.137
1256.6799,-3.147
1256.6849,-3.1560001
1256.69,-3.1610003
1256.695,-3.163
1256.7,-3.1620002
1256.705,-3.1590002
1256.71,-3.1550002
1256.715,-3.15
1256.72,-3.147
1256.725,-3.1480002
1256.73,-3.154
1256.735,-3.1610003
1256.74,-3.1660001
1256.745,-3.1680002
1256.75,-3.1680002
1256.755,-3.1710002
1256.76,-3.1790001
1256.765,-3.187
1256.77,-3.1890001
1256.775,-3.187
1256.78,-3.187
1256.7849,-3.1920002
1256.7899,-3.1970003
1256.7949,-3.1970003
1256.7999,-3.193
1256.8049,-3.1920002
1256.8099,-3.1940002
1256.815,-3.1980002
1256.82,-3.1940002
1256.825,-3.16
1256.83,-3.062
1256.835,-2.897
1256.84,-2.742
1256.845,-2.7280002
1256.85,-2.9290001
1256.855,-3.262
1256.86,-3.528
1256.865,-3.581
1256.87,-3.4540002
1256.875,-3.298
1256.88,-3.2240002
1256.885,-3.2250001
1256.89,-3.232
1256.895,-3.2170002
1256.9,-3.2010002
1256.905,-3.2050002
1256.9099,-3.2150002
1256.9149,-3.213
1256.9199,-3.2010002
1256.9249,-3.196
1256.9299,-3.1990001
1256.9349,-3.1980002
1256.94,-3.1910002
1256.945,-3.186
1256.95,-3.1880002
1256.955,-3.1890001
1256.96,-3.1790001
1256.965,-3.1610003
1256.97,-3.1460001
1256.975,-3.137
1256.98,-3.1280003
1256.985,-3.1130002
1256.99,-3.094
1256.995,-3.0730002
1257.0,-3.0530002
1257.005,-3.0310001
1257.01,-3.006
1257.015,-2.979
1257.02,-2.956
1257.025,-2.9410002
1257.03,-2.9350002
1257.0349,-2.9340003
1257.0399,-2.9340003
1257.0449,-2.937
1257.0499,-2.946
1257.0549,-2.9640002
1257.0599,-2.9910002
1257.065,-3.0200002
1257.07,-3.0470002
1257.075,-3.068
1257.08,-3.085
1257.085,-3.1000001
1257.09,-3.1150002
1257.095,-3.13
1257.1,-3.1420002
1257.105,-3.1490002
1257.11,-3.1520002
1257.115,-3.153
1257.12,-3.154
1257.125,-3.154
1257.13,-3.1520002
1257.135,-3.1490002
1257.14,-3.147
1257.145,-3.1450002
1257.15,-3.144
1257.155,-3.1430001
1257.1599,-3.141
1257.1649,-3.1390002
1257.1699,-3.134
1257.1749,-3.127
1257.1799,-3.121
1257.1849,-3.118
1257.19,-3.1150002
1257.195,-3.111
1257.2,-3.1060002
1257.205,-3.104
1257.21,-3.108
1257.215,-3.1130002
1257.22,-3.114
1257.225,-3.1100001
1257.23,-3.1030002
1257.235,-3.094
1257.24,-3.0800002
1257.245,-3.0640001
1257.25,-3.051
1257.255,-3.0460002
1257.26,-3.0470002
1257.265,-3.0490003
1257.27,-3.0470002
1257.275,-3.0430002
1257.28,-3.0400002
1257.2849,-3.0370002
1257.2899,-3.0360003
1257.2949,-3.0360003
1257.2999,-3.0360003
1257.3049,-3.0340002
1257.3099,-3.029
1257.315,-3.0240002
1257.32,-3.019
1257.325,-3.0140002
1257.33,-3.0070002
1257.335,-2.999
1257.34,-2.993
1257.345,-2.989
1257.35,-2.9850001
1257.355,-2.963
1257.36,-2.8930001
1257.365,-2.7470002
1257.37,-2.561
1257.375,-2.45
1257.38,-2.536
1257.385,-2.8190002
1257.39,-3.141
1257.395,-3.308
1257.4,-3.2510002
1257.405,-3.078
1257.4099,-2.9420002
1257.4149,-2.8990002
1257.4199,-2.8990002
1257.4249,-2.884
1257.4299,-2.854
1257.4349,-2.838
1257.44,-2.8420002
1257.445,-2.8430002
1257.45,-2.828
1257.455,-2.8100002
1257.46,-2.801
1257.465,-2.7940001
1257.47,-2.7800002
1257.475,-2.7630002
1257.48,-2.752
1257.485,-2.746
1257.49,-2.7370002
1257.495,-2.719
1257.5,-2.6990001
1257.505,-2.6820002
1257.51,-2.6650002
1257.515,-2.6450002
1257.52,-2.6220002
1257.525,-2.598
1257.53,-2.5700002
1257.5349,-2.536
1257.5399,-2.5010002
1257.5449,-2.47
1257.5499,-2.446
1257.5549,-2.4220002
1257.5599,-2.3960001
1257.565,-2.3730001
1257.57,-2.358
1257.575,-2.351
1257.58,-2.348
1257.585,-2.3460002
1257.59,-2.351
1257.595,-2.365
1257.6,-2.3850002
1257.605,-2.403
1257.61,-2.4150002
1257.615,-2.423
1257.62,-2.4310002
1257.625,-2.437
1257.63,-2.44
1257.635,-2.4390001
1257.64,-2.436
1257.645,-2.4310002
1257.65,-2.424
1257.655,-2.4150002
1257.6599,-2.407
1257.6649,-2.398
1257.6699,-2.3860002
1257.6749,-2.3700001
1257.6799,-2.355
1257.6849,-2.3430002
1257.69,-2.3360002
1257.695,-2.329
1257.7,-2.318
1257.705,-2.305
1257.71,-2.2910001
1257.715,-2.2800002
1257.72,-2.2710001
1257.725,-2.263
1257.73,-2.2540002
1257.735,-2.2450001
1257.74,-2.236
1257.745,-2.23
1257.75,-2.2280002
1257.755,-2.2280002
1257.76,-2.2240002
1257.765,-2.2120001
1257.77,-2.197
1257.775,-2.1820002
1257.78,-2.1660001
1257.7849,-2.148
1257.7899,-2.13
1257.7949,-2.1160002
1257.7999,-2.1090002
1257.8049,-2.107
1257.8099,-2.104
1257.815,-2.0990002
1257.82,-2.094
1257.825,-2.0900002
1257.83,-2.085
1257.835,-2.0760002
1257.84,-2.0630002
1257.845,-2.049
1257.85,-2.035
1257.855,-2.025
1257.86,-2.0170002
1257.865,-2.0080001
1257.87,-1.9990001
1257.875,-1.9900001
1257.88,-1.9810001
1257.885,-1.9710001
1257.89,-1.9640001
1257.895,-1.9530001
1257.9,-1.9120001
1257.905,-1.8000001
1257.9099,-1.6150001
1257.9149,-1.4440001
1257.9199,-1.4310001
1257.9249,-1.6430001
1257.9299,-1.9790001
1257.9349,-2.2280002
1257.94,-2.2540002
1257.945,-2.1060002
1257.95,-1.9420002
1257.955,-1.866
1257.96,-1.8590001
1257.965,-1.8500001
1257.97,-1.8190001
1257.975,-1.792
1257.98,-1.7880001
1257.985,-1.7880001
1257.99,-1.7730001
1257.995,-1.7530001
1258.0,-1.7440001
1258.005,-1.7450001
1258.01,-1.7360001
1258.015,-1.7140001
1258.02,-1.69
1258.025,-1.677
1258.03,-1.6710001
1258.0349,-1.6630001
1258.0399,-1.6480001
1258.0449,-1.631
1258.0499,-1.616
1258.0549,-1.6010001
1258.0599,-1.585
1258.065,-1.5660001
1258.07,-1.5410001
1258.075,-1.5100001
1258.08,-1.4790001
1258.085,-1.4510001
1258.09,-1.4280001
1258.095,-1.4070001
1258.1,-1.386
1258.105,-1.3690001
1258.11,-1.358
1258.115,-1.3540001
1258.12,-1.3540001
1258.125,-1.355
1258.13,-1.36
1258.135,-1.3740001
1258.14,-1.394
1258.145,-1.417
1258.15,-1.4360001
1258.155,-1.4490001
1258.1599,-1.4580001
1258.1649,-1.468
1258.1699,-1.478
1258.1749,-1.485
1258.1799,-1.4890001
1258.1849,-1.491
1258.19,-1.491
1258.195,-1.491
1258.2,-1.4900001
1258.205,-1.488
1258.21,-1.4820001
1258.215,-1.4740001
1258.22,-1.4640001
1258.225,-1.457
1258.23,-1.4560001
1258.235,-1.4590001
1258.24,-1.4580001
1258.245,-1.4510001
1258.25,-1.4430001
1258.255,-1.437
1258.26,-1.4350001
1258.265,-1.4310001
1258.27,-1.4210001
1258.275,-1.409
1258.28,-1.4020001
1258.2849,-1.4000001
1258.2899,-1.3980001
1258.2949,-1.3920001
1258.2999,-1.3850001
1258.3049,-1.3820001
1258.3099,-1.386
1258.315,-1.393
1258.32,-1.3950001
1258.325,-1.3900001
1258.33,-1.3820001
1258.335,-1.373
1258.34,-1.363
1258.345,-1.3520001
1258.35,-1.3440001
1258.355,-1.3410001
1258.36,-1.3410001
1258.365,-1.3390001
1258.37,-1.3360001
1258.375,-1.3330001
1258.38,-1.3330001
1258.385,-1.3360001
1258.39,-1.34
1258.395,-1.345
1258.4,-1.3460001
1258.405,-1.343
1258.4099,-1.338
1258.4149,-1.335
1258.4199,-1.335
1258.4249,-1.335
1258.4299,-1.33
1258.4349,-1.3230001
1258.44,-1.3210001
1258.445,-1.3260001
1258.45,-1.332
1258.455,-1.3210001
1258.46,-1.2600001
1258.465,-1.126
1258.47,-0.952
1258.475,-0.84400004
1258.48,-0.91800004
1258.485,-1.1800001
1258.49,-1.491
1258.495,-1.6650001
1258.5,-1.6300001
1258.505,-1.4770001
1258.51,-1.3470001
1258.515,-1.3010001
1258.52,-1.299
1258.525,-1.2880001
1258.53,-1.2650001
1258.5349,-1.2550001
1258.5399,-1.264
1258.5449,-1.2700001
1258.5499,-1.2600001
1258.5549,-1.245
1258.5599,-1.241
1258.565,-1.248
1258.57,-1.256
1258.575,-1.256
1258.58,-1.2540001
1258.585,-1.2520001
1258.59,-1.2520001
1258.595,-1.25
1258.6,-1.2470001
1258.605,-1.2440001
1258.61,-1.24
1258.615,-1.2360001
1258.62,-1.2340001
1258.625,-1.233
1258.63,-1.2310001
1258.635,-1.2260001
1258.64,-1.2160001
1258.645,-1.202
1258.65,-1.184
1258.655,-1.1630001
1258.6599,-1.144
1258.6649,-1.1320001
1258.6699,-1.125
1258.6749,-1.1220001
1258.6799,-1.1190001
1258.6849,-1.1220001
1258.69,-1.133
1258.695,-1.154
1258.7,-1.176
1258.705,-1.192
1258.71,-1.2010001
1258.715,-1.2090001
1258.72,-1.2190001
1258.725,-1.2270001
1258.73,-1.2270001
1258.735,-1.2210001
1258.74,-1.222
1258.745,-1.2290001
1258.75,-1.233
1258.755,-1.22
1258.76,-1.197
1258.765,-1.1830001
1258.77,-1.1860001
1258.775,-1.194
1258.78,-1.1930001
1258.7849,-1.1860001
1258.7899,-1.1880001
1258.7949,-1.205
1258.7999,-1.22
1258.8049,-1.218
1258.8099,-1.205
1258.815,-1.2
1258.82,-1.212
1258.825,-1.2290001
1258.83,-1.2390001
1258.835,-1.2420001
1258.84,-1.246
1258.845,-1.2540001
1258.85,-1.258
1258.855,-1.2570001
1258.86,-1.2590001
1258.865,-1.2720001
1258.87,-1.291
1258.875,-1.3060001
1258.88,-1.3110001
1258.885,-1.3080001
1258.89,-1.3030001
1258.895,-1.299
1258.9,-1.2950001
1258.905,-1.294
1258.9099,-1.297
1258.9149,-1.3030001
1258.9199,-1.312
1258.9249,-1.322
1258.9299,-1.332
1258.9349,-1.3410001
1258.94,-1.348
1258.945,-1.3540001
1258.95,-1.363
1258.955,-1.3720001
1258.96,-1.3800001
1258.965,-1.386
1258.97,-1.391
1258.975,-1.3980001
1258.98,-1.4030001
1258.985,-1.404
1258.99,-1.401
1258.995,-1.3980001
1259.0,-1.396
1259.005,-1.4000001
1259.01,-1.4030001
1259.015,-1.373
1259.02,-1.2650001
1259.025,-1.0760001
1259.03,-0.89900005
1259.0349,-0.88000005
1259.0399,-1.0890001
1259.0449,-1.424
1259.0499,-1.6760001
1259.0549,-1.7140001
1259.0599,-1.5870001
1259.065,-1.4490001
1259.07,-1.3950001
1259.075,-1.401
1259.08,-1.3970001
1259.085,-1.3670001
1259.09,-1.345
1259.095,-1.3510001
1259.1,-1.3620001
1259.105,-1.3540001
1259.11,-1.3330001
1259.115,-1.3180001
1259.12,-1.3160001
1259.125,-1.315
1259.13,-1.309
1259.135,-1.3030001
1259.14,-1.3000001
1259.145,-1.297
1259.15,-1.2880001
1259.155,-1.2770001
1259.1599,-1.268
1259.1649,-1.261
1259.1699,-1.2520001
1259.1749,-1.2390001
1259.1799,-1.222
1259.1849,-1.205
1259.19,-1.187
1259.195,-1.167
1259.2,-1.1470001
1259.205,-1.1240001
1259.21,-1.1
1259.215,-1.077
1259.22,-1.0630001
1259.225,-1.0580001
1259.23,-1.0600001
1259.235,-1.065
1259.24,-1.074
1259.245,-1.09
1259.25,-1.1120001
1259.255,-1.1340001
1259.26,-1.1520001
1259.265,-1.1700001
1259.27,-1.189
1259.275,-1.207
1259.28,-1.22
1259.2849,-1.233
1259.2899,-1.2490001
1259.2949,-1.268
1259.2999,-1.2820001
1259.3049,-1.2870001
1259.3099,-1.286
1259.315,-1.286
1259.32,-1.291
1259.325,-1.296
1259.33,-1.2980001
1259.335,-1.296
1259.34,-1.296
1259.345,-1.3010001
1259.35,-1.3080001
1259.355,-1.3130001
1259.36,-1.312
1259.365,-1.309
1259.37,-1.3100001
1259.375,-1.3160001
1259.38,-1.322
1259.385,-1.3230001
1259.39,-1.322
1259.395,-1.3230001
1259.4,-1.3290001
1259.405,-1.3330001
1259.4099,-1.335
1259.4149,-1.335
1259.4199,-1.34
1259.4249,-1.3490001
1259.4299,-1.355
1259.4349,-1.3560001
1259.44,-1.3560001
1259.445,-1.36
1259.45,-1.366
1259.455,-1.3690001
1259.46,-1.3670001
1259.465,-1.3640001
1259.47,-1.3670001
1259.475,-1.376
1259.48,-1.386
1259.485,-1.393
1259.49,-1.399
1259.495,-1.4130001
1259.5,-1.4350001
1259.505,-1.4590001
1259.51,-1.478
1259.515,-1.4890001
1259.52,-1.4990001
1259.525,-1.511
1259.53,-1.526
1259.5349,-1.5400001
1259.5399,-1.5530001
1259.5449,-1.5630001
1259.5499,-1.572
1259.5549,-1.5810001
1259.5599,-1.5890001
1259.565,-1.5970001
1259.57,-1.6040001
1259.575,-1.608
1259.58,-1.5910001
1259.585,-1.5200001
1259.59,-1.3820001
1259.595,-1.2370001
1259.6,-1.2040001
1259.605,-1.366
1259.61,-1.6660001
1259.615,-1.9310001
1259.62,-2.015
1259.625,-1.9230001
1259.63,-1.779
1259.635,-1.6960001
1259.64,-1.6810001
1259.645,-1.682
1259.65,-1.6680001
1259.655,-1.6560001
1259.6599,-1.6600001
1259.6649,-1.669
1259.6699,-1.664
1259.6749,-1.6500001
1259.6799,-1.6430001
1259.6849,-1.644
1259.69,-1.6430001
1259.695,-1.6330001
1259.7,-1.6250001
1259.705,-1.6270001
1259.71,-1.6340001
1259.715,-1.6350001
1259.72,-1.628
1259.725,-1.621
1259.73,-1.6170001
1259.735,-1.6140001
1259.74,-1.608
1259.745,-1.6010001
1259.75,-1.593
1259.755,-1.5840001
1259.76,-1.5730001
1259.765,-1.5610001
1259.77,-1.5460001
1259.775,-1.5320001
1259.78,-1.5220001
1259.7849,-1.519
1259.7899,-1.5230001
1259.7949,-1.5300001
1259.7999,-1.5350001
1259.8049,-1.5410001
1259.8099,-1.5530001
1259.815,-1.575
1259.82,-1.605
1259.825,-1.6380001
1259.83,-1.6680001
1259.835,-1.695
1259.84,-1.7220001
1259.845,-1.748
1259.85,-1.769
1259.855,-1.7830001
1259.86,-1.7960001
1259.865,-1.8090001
1259.87,-1.8240001
1259.875,-1.838
1259.88,-1.8500001
1259.885,-1.8620001
1259.89,-1.8740001
1259.895,-1.8830001
1259.9,-1.8870001
1259.905,-1.8880001
1259.9099,-1.8880001
1259.9149,-1.889
1259.9199,-1.8880001
1259.9249,-1.8870001
1259.9299,-1.8850001
1259.9349,-1.8870001
1259.94,-1.8900001
1259.945,-1.8920001
1259.95,-1.894
1259.955,-1.8970001
1259.96,-1.9030001
1259.965,-1.9080001
1259.97,-1.909
1259.975,-1.9060001
1259.98,-1.904
1259.985,-1.909
1259.99,-1.9210001
1259.995,-1.932
