dt,uV
1260.0,-1.9330001
1260.005,-1.9210001
1260.01,-1.9030001
1260.015,-1.889
1260.02,-1.8820001
1260.025,-1.8790001
1260.03,-1.876
1260.0349,-1.8730001
1260.0399,-1.8730001
1260.0449,-1.8730001
1260.0499,-1.8740001
1260.0549,-1.8740001
1260.0599,-1.8750001
1260.065,-1.8730001
1260.07,-1.863
1260.075,-1.8460001
1260.08,-1.83
1260.085,-1.8310001
1260.09,-1.8490001
1260.095,-1.8690001
1260.1,-1.876
1260.105,-1.868
1260.11,-1.8520001
1260.115,-1.8390001
1260.12,-1.8280001
1260.125,-1.825
1260.13,-1.82
1260.135,-1.7810001
1260.14,-1.6660001
1260.145,-1.4890001
1260.15,-1.358
1260.155,-1.406
1260.1599,-1.6570001
1260.1649,-1.9700001
1260.1699,-2.154
1260.1749,-2.13
1260.1799,-1.9860001
1260.1849,-1.8600001
1260.19,-1.8110001
1260.195,-1.802
1260.2,-1.7860001
1260.205,-1.7600001
1260.21,-1.7470001
1260.215,-1.748
1260.22,-1.7470001
1260.225,-1.7350001
1260.23,-1.723
1260.235,-1.7190001
1260.24,-1.72
1260.245,-1.718
1260.25,-1.71
1260.255,-1.697
1260.26,-1.6840001
1260.265,-1.6760001
1260.27,-1.6730001
1260.275,-1.6750001
1260.28,-1.674
1260.2849,-1.669
1260.2899,-1.6620001
1260.2949,-1.6560001
1260.2999,-1.6480001
1260.3049,-1.6350001
1260.3099,-1.6150001
1260.315,-1.593
1260.32,-1.5710001
1260.325,-1.549
1260.33,-1.534
1260.335,-1.5320001
1260.34,-1.5450001
1260.345,-1.5610001
1260.35,-1.5680001
1260.355,-1.5690001
1260.36,-1.5780001
1260.365,-1.6020001
1260.37,-1.639
1260.375,-1.6750001
1260.38,-1.7090001
1260.385,-1.741
1260.39,-1.769
1260.395,-1.7880001
1260.4,-1.7980001
1260.405,-1.8080001
1260.4099,-1.8290001
1260.4149,-1.853
1260.4199,-1.8650001
1260.4249,-1.8570001
1260.4299,-1.838
1260.4349,-1.8210001
1260.44,-1.8090001
1260.445,-1.797
1260.45,-1.7850001
1260.455,-1.7760001
1260.46,-1.771
1260.465,-1.7620001
1260.47,-1.7470001
1260.475,-1.733
1260.48,-1.7270001
1260.485,-1.7260001
1260.49,-1.7220001
1260.495,-1.7120001
1260.5,-1.705
1260.505,-1.7080001
1260.51,-1.715
1260.515,-1.715
1260.52,-1.7080001
1260.525,-1.7040001
1260.53,-1.7090001
1260.5349,-1.7190001
1260.5399,-1.7270001
1260.5449,-1.728
1260.5499,-1.723
1260.5549,-1.7190001
1260.5599,-1.715
1260.565,-1.71
1260.57,-1.7
1260.575,-1.6880001
1260.58,-1.6780001
1260.585,-1.6760001
1260.59,-1.6830001
1260.595,-1.6930001
1260.6,-1.7030001
1260.605,-1.7090001
1260.61,-1.7140001
1260.615,-1.7210001
1260.62,-1.7270001
1260.625,-1.7310001
1260.63,-1.7310001
1260.635,-1.7320001
1260.64,-1.7320001
1260.645,-1.728
1260.65,-1.718
1260.655,-1.705
1260.6599,-1.7010001
1260.6649,-1.7080001
1260.6699,-1.7210001
1260.6749,-1.7260001
1260.6799,-1.7110001
1260.6849,-1.6570001
1260.69,-1.544
1260.695,-1.383
1260.7,-1.253
1260.705,-1.276
1260.71,-1.5020001
1260.715,-1.8310001
1260.72,-2.071
1260.725,-2.1000001
1260.73,-1.9640001
1260.735,-1.815
1260.74,-1.7520001
1260.745,-1.7580001
1260.75,-1.764
1260.755,-1.7490001
1260.76,-1.7390001
1260.765,-1.7540001
1260.77,-1.779
1260.775,-1.7910001
1260.78,-1.7930001
1260.7849,-1.7980001
1260.7899,-1.807
1260.7949,-1.8110001
1260.7999,-1.8100001
1260.8049,-1.8190001
1260.8099,-1.84
1260.815,-1.8600001
1260.82,-1.8670001
1260.825,-1.868
1260.83,-1.876
1260.835,-1.8870001
1260.84,-1.8830001
1260.845,-1.858
1260.85,-1.8270001
1260.855,-1.8110001
1260.86,-1.8080001
1260.865,-1.794
1260.87,-1.7550001
1260.875,-1.7070001
1260.88,-1.6750001
1260.885,-1.6630001
1260.89,-1.6450001
1260.895,-1.6020001
1260.9,-1.5510001
1260.905,-1.531
1260.9099,-1.5560001
1260.9149,-1.5960001
1260.9199,-1.616
1260.9249,-1.6140001
1260.9299,-1.6150001
1260.9349,-1.6320001
1260.94,-1.646
1260.945,-1.639
1260.95,-1.6220001
1260.955,-1.623
1260.96,-1.6430001
1260.965,-1.659
1260.97,-1.6520001
1260.975,-1.636
1260.98,-1.6340001
1260.985,-1.6480001
1260.99,-1.6550001
1260.995,-1.644
1261.0,-1.6300001
1261.005,-1.6330001
1261.01,-1.651
1261.015,-1.6660001
1261.02,-1.6650001
1261.025,-1.6580001
1261.03,-1.6580001
1261.0349,-1.6710001
1261.0399,-1.687
1261.0449,-1.6980001
1261.0499,-1.7040001
1261.0549,-1.7080001
1261.0599,-1.715
1261.065,-1.725
1261.07,-1.7370001
1261.075,-1.7470001
1261.08,-1.751
1261.085,-1.751
1261.09,-1.751
1261.095,-1.756
1261.1,-1.764
1261.105,-1.7680001
1261.11,-1.7650001
1261.115,-1.7620001
1261.12,-1.769
1261.125,-1.784
1261.13,-1.7990001
1261.135,-1.8040001
1261.14,-1.8030001
1261.145,-1.8040001
1261.15,-1.8140001
1261.155,-1.8270001
1261.1599,-1.838
1261.1649,-1.8470001
1261.1699,-1.8560001
1261.1749,-1.8670001
1261.1799,-1.871
1261.1849,-1.8650001
1261.19,-1.8550001
1261.195,-1.8500001
1261.2,-1.8500001
1261.205,-1.8500001
1261.21,-1.845
1261.215,-1.8270001
1261.22,-1.7650001
1261.225,-1.6290001
1261.23,-1.447
1261.235,-1.335
1261.24,-1.4200001
1261.245,-1.71
1261.25,-2.045
1261.255,-2.2240002
1261.26,-2.177
1261.265,-2.0080001
1261.27,-1.871
1261.275,-1.8240001
1261.28,-1.82
1261.2849,-1.8000001
1261.2899,-1.766
1261.2949,-1.7490001
1261.2999,-1.7530001
1261.3049,-1.7530001
1261.3099,-1.7350001
1261.315,-1.715
1261.32,-1.7090001
1261.325,-1.713
1261.33,-1.713
1261.335,-1.7060001
1261.34,-1.7040001
1261.345,-1.7080001
1261.35,-1.7070001
1261.355,-1.6910001
1261.36,-1.6710001
1261.365,-1.6630001
1261.37,-1.669
1261.375,-1.672
1261.38,-1.659
1261.385,-1.6380001
1261.39,-1.6190001
1261.395,-1.6060001
1261.4,-1.5910001
1261.405,-1.5710001
1261.4099,-1.5500001
1261.4149,-1.5350001
1261.4199,-1.524
1261.4249,-1.5130001
1261.4299,-1.5040001
1261.4349,-1.5020001
1261.44,-1.5070001
1261.445,-1.516
1261.45,-1.5300001
1261.455,-1.552
1261.46,-1.582
1261.465,-1.608
1261.47,-1.621
1261.475,-1.623
1261.48,-1.626
1261.485,-1.636
1261.49,-1.6470001
1261.495,-1.649
1261.5,-1.6400001
1261.505,-1.631
1261.51,-1.6300001
1261.515,-1.6340001
1261.52,-1.636
1261.525,-1.6350001
1261.53,-1.6320001
1261.5349,-1.628
1261.5399,-1.621
1261.5449,-1.608
1261.5499,-1.5960001
1261.5549,-1.593
1261.5599,-1.598
1261.565,-1.6060001
1261.57,-1.6060001
1261.575,-1.5970001
1261.58,-1.585
1261.585,-1.575
1261.59,-1.5730001
1261.595,-1.5780001
1261.6,-1.585
1261.605,-1.59
1261.61,-1.59
1261.615,-1.5870001
1261.62,-1.585
1261.625,-1.5840001
1261.63,-1.5790001
1261.635,-1.5710001
1261.64,-1.5630001
1261.645,-1.562
1261.65,-1.567
1261.655,-1.5740001
1261.6599,-1.5760001
1261.6649,-1.5760001
1261.6699,-1.5790001
1261.6749,-1.5860001
1261.6799,-1.595
1261.6849,-1.6
1261.69,-1.6
1261.695,-1.598
1261.7,-1.598
1261.705,-1.6010001
1261.71,-1.6040001
1261.715,-1.605
1261.72,-1.608
1261.725,-1.613
1261.73,-1.618
1261.735,-1.6190001
1261.74,-1.603
1261.745,-1.539
1261.75,-1.4030001
1261.755,-1.2260001
1261.76,-1.1190001
1261.765,-1.207
1261.77,-1.4990001
1261.775,-1.8410001
1261.78,-2.033
1261.7849,-1.996
1261.7899,-1.8330001
1261.7949,-1.7
1261.7999,-1.6600001
1261.8049,-1.664
1261.8099,-1.6530001
1261.815,-1.628
1261.82,-1.618
1261.825,-1.626
1261.83,-1.6290001
1261.835,-1.6150001
1261.84,-1.6
1261.845,-1.598
1261.85,-1.603
1261.855,-1.6
1261.86,-1.588
1261.865,-1.5810001
1261.87,-1.58
1261.875,-1.5780001
1261.88,-1.5680001
1261.885,-1.5550001
1261.89,-1.5430001
1261.895,-1.536
1261.9,-1.529
1261.905,-1.519
1261.9099,-1.5050001
1261.9149,-1.4870001
1261.9199,-1.468
1261.9249,-1.4460001
1261.9299,-1.4230001
1261.9349,-1.3980001
1261.94,-1.3740001
1261.945,-1.3560001
1261.95,-1.348
1261.955,-1.3510001
1261.96,-1.3590001
1261.965,-1.3700001
1261.97,-1.383
1261.975,-1.401
1261.98,-1.429
1261.985,-1.465
1261.99,-1.501
1261.995,-1.5320001
1262.0,-1.5560001
1262.005,-1.5780001
1262.01,-1.6010001
1262.015,-1.623
1262.02,-1.6380001
1262.025,-1.646
1262.03,-1.6530001
1262.0349,-1.6620001
1262.0399,-1.6730001
1262.0449,-1.6840001
1262.0499,-1.695
1262.0549,-1.702
1262.0599,-1.7060001
1262.065,-1.7070001
1262.07,-1.7080001
1262.075,-1.7110001
1262.08,-1.713
1262.085,-1.71
1262.09,-1.7040001
1262.095,-1.7010001
1262.1,-1.705
1262.105,-1.7120001
1262.11,-1.71
1262.115,-1.6980001
1262.12,-1.6850001
1262.125,-1.682
1262.13,-1.69
1262.135,-1.695
1262.14,-1.6880001
1262.145,-1.6730001
1262.15,-1.6580001
1262.155,-1.6480001
1262.1599,-1.641
1262.1649,-1.6330001
1262.1699,-1.626
1262.1749,-1.6240001
1262.1799,-1.6270001
1262.1849,-1.631
1262.19,-1.6320001
1262.195,-1.6320001
1262.2,-1.6330001
1262.205,-1.6350001
1262.21,-1.6340001
1262.215,-1.6300001
1262.22,-1.626
1262.225,-1.6250001
1262.23,-1.6250001
1262.235,-1.618
1262.24,-1.605
1262.245,-1.595
1262.25,-1.5920001
1262.255,-1.5920001
1262.26,-1.588
1262.265,-1.5780001
1262.27,-1.5530001
1262.275,-1.4790001
1262.28,-1.327
1262.2849,-1.1320001
1262.2899,-1.0270001
1262.2949,-1.139
1262.2999,-1.4540001
1262.3049,-1.789
1262.3099,-1.9410001
1262.315,-1.8650001
1262.32,-1.6910001
1262.325,-1.5710001
1262.33,-1.5400001
1262.335,-1.539
1262.34,-1.5180001
1262.345,-1.4900001
1262.35,-1.4870001
1262.355,-1.5000001
1262.36,-1.5020001
1262.365,-1.4870001
1262.37,-1.47
1262.375,-1.463
1262.38,-1.4580001
1262.385,-1.447
1262.39,-1.4380001
1262.395,-1.439
1262.4,-1.447
1262.405,-1.45
1262.4099,-1.4440001
1262.4149,-1.4350001
1262.4199,-1.4300001
1262.4249,-1.427
1262.4299,-1.4210001
1262.4349,-1.409
1262.44,-1.394
1262.445,-1.376
1262.45,-1.3540001
1262.455,-1.33
1262.46,-1.3050001
1262.465,-1.284
1262.47,-1.268
1262.475,-1.258
1262.48,-1.251
1262.485,-1.2490001
1262.49,-1.2550001
1262.495,-1.269
1262.5,-1.2880001
1262.505,-1.307
1262.51,-1.3230001
1262.515,-1.342
1262.52,-1.368
1262.525,-1.3980001
1262.53,-1.424
1262.5349,-1.442
1262.5399,-1.455
1262.5449,-1.4660001
1262.5499,-1.4790001
1262.5549,-1.493
1262.5599,-1.5040001
1262.565,-1.5130001
1262.57,-1.519
1262.575,-1.524
1262.58,-1.529
1262.585,-1.5330001
1262.59,-1.536
1262.595,-1.536
1262.6,-1.536
1262.605,-1.536
1262.61,-1.5370001
1262.615,-1.536
1262.62,-1.5350001
1262.625,-1.5350001
1262.63,-1.536
1262.635,-1.536
1262.64,-1.534
1262.645,-1.5320001
1262.65,-1.5330001
1262.655,-1.536
1262.6599,-1.5400001
1262.6649,-1.5430001
1262.6699,-1.547
1262.6749,-1.552
1262.6799,-1.5560001
1262.6849,-1.5550001
1262.69,-1.5480001
1262.695,-1.536
1262.7,-1.5230001
1262.705,-1.516
1262.71,-1.5180001
1262.715,-1.524
1262.72,-1.5280001
1262.725,-1.5280001
1262.73,-1.529
1262.735,-1.5330001
1262.74,-1.5400001
1262.745,-1.547
1262.75,-1.552
1262.755,-1.554
1262.76,-1.5550001
1262.765,-1.5550001
1262.77,-1.557
1262.775,-1.5600001
1262.78,-1.5600001
1262.7849,-1.5550001
1262.7899,-1.5500001
1262.7949,-1.549
1262.7999,-1.5510001
1262.8049,-1.554
1262.8099,-1.5480001
1262.815,-1.5120001
1262.82,-1.4150001
1262.825,-1.258
1262.83,-1.118
1262.835,-1.12
1262.84,-1.325
1262.845,-1.6430001
1262.85,-1.8830001
1262.855,-1.922
1262.86,-1.797
1262.865,-1.6500001
1262.87,-1.5760001
1262.875,-1.565
1262.88,-1.562
1262.885,-1.5480001
1262.89,-1.542
1262.895,-1.552
1262.9,-1.5600001
1262.905,-1.5530001
1262.9099,-1.5380001
1262.9149,-1.5300001
1262.9199,-1.5280001
1262.9249,-1.521
1262.9299,-1.508
1262.9349,-1.5000001
1262.94,-1.5000001
1262.945,-1.5000001
1262.95,-1.491
1262.955,-1.478
1262.96,-1.4660001
1262.965,-1.4560001
1262.97,-1.4440001
1262.975,-1.4280001
1262.98,-1.4100001
1262.985,-1.3920001
1262.99,-1.371
1262.995,-1.348
1263.0,-1.3230001
1263.005,-1.3000001
1263.01,-1.279
1263.015,-1.258
1263.02,-1.2370001
1263.025,-1.222
1263.03,-1.215
1263.0349,-1.2140001
1263.0399,-1.2160001
1263.0449,-1.22
1263.0499,-1.23
1263.0549,-1.2470001
1263.0599,-1.269
1263.065,-1.286
1263.07,-1.2980001
1263.075,-1.309
1263.08,-1.3240001
1263.085,-1.3390001
1263.09,-1.348
1263.095,-1.35
1263.1,-1.3490001
1263.105,-1.348
1263.11,-1.345
1263.115,-1.338
1263.12,-1.3290001
1263.125,-1.3230001
1263.13,-1.3210001
1263.135,-1.3180001
1263.14,-1.309
1263.145,-1.3000001
1263.15,-1.291
1263.155,-1.2830001
1263.1599,-1.273
1263.1649,-1.2620001
1263.1699,-1.256
1263.1749,-1.2520001
1263.1799,-1.246
1263.1849,-1.235
1263.19,-1.2240001
1263.195,-1.217
1263.2,-1.215
1263.205,-1.212
1263.21,-1.2080001
1263.215,-1.21
1263.22,-1.218
1263.225,-1.2260001
1263.23,-1.2260001
1263.235,-1.217
1263.24,-1.2080001
1263.245,-1.2080001
1263.25,-1.2140001
1263.255,-1.22
1263.26,-1.223
1263.265,-1.228
1263.27,-1.24
1263.275,-1.256
1263.28,-1.268
1263.2849,-1.2770001
1263.2899,-1.2880001
1263.2949,-1.304
1263.2999,-1.3210001
1263.3049,-1.3330001
1263.3099,-1.3390001
1263.315,-1.348
1263.32,-1.3620001
1263.325,-1.3790001
1263.33,-1.3950001
1263.335,-1.409
1263.34,-1.424
1263.345,-1.4360001
1263.35,-1.4440001
1263.355,-1.4510001
1263.36,-1.4490001
1263.365,-1.4020001
1263.37,-1.2830001
1263.375,-1.126
1263.38,-1.054
1263.385,-1.182
1263.39,-1.493
1263.395,-1.82
1263.4,-1.9790001
1263.405,-1.9250001
1263.4099,-1.7760001
1263.4149,-1.672
1263.4199,-1.6550001
1263.4249,-1.6710001
1263.4299,-1.6700001
1263.4349,-1.6560001
1263.44,-1.6570001
1263.445,-1.677
1263.45,-1.6960001
1263.455,-1.7040001
1263.46,-1.7090001
1263.465,-1.7210001
1263.47,-1.733
1263.475,-1.7400001
1263.48,-1.7470001
1263.485,-1.761
1263.49,-1.7800001
1263.495,-1.7930001
1263.5,-1.7960001
1263.505,-1.7950001
1263.51,-1.8010001
1263.515,-1.8140001
1263.52,-1.8240001
1263.525,-1.8240001
1263.53,-1.817
1263.5349,-1.8080001
1263.5399,-1.8010001
1263.5449,-1.7910001
1263.5499,-1.774
1263.5549,-1.7530001
1263.5599,-1.738
1263.565,-1.7350001
1263.57,-1.7390001
1263.575,-1.7420001
1263.58,-1.7390001
1263.585,-1.733
1263.59,-1.7350001
1263.595,-1.751
1263.6,-1.7780001
1263.605,-1.8080001
1263.61,-1.8330001
1263.615,-1.853
1263.62,-1.8700001
1263.625,-1.886
1263.63,-1.8980001
1263.635,-1.9070001
1263.64,-1.9130001
1263.645,-1.9190001
1263.65,-1.922
1263.655,-1.9210001
1263.6599,-1.9160001
1263.6649,-1.9130001
1263.6699,-1.914
1263.6749,-1.9180001
1263.6799,-1.9200001
1263.6849,-1.917
1263.69,-1.9120001
1263.695,-1.9070001
1263.7,-1.9010001
1263.705,-1.8950001
1263.71,-1.8900001
1263.715,-1.886
1263.72,-1.8790001
1263.725,-1.868
1263.73,-1.858
1263.735,-1.8540001
1263.74,-1.858
1263.745,-1.8610001
1263.75,-1.8600001
1263.755,-1.853
1263.76,-1.8440001
1263.765,-1.835
1263.77,-1.8240001
1263.775,-1.815
1263.78,-1.8090001
1263.7849,-1.8050001
1263.7899,-1.7990001
1263.7949,-1.7900001
1263.7999,-1.7810001
1263.8049,-1.7760001
1263.8099,-1.7750001
1263.815,-1.7760001
1263.82,-1.779
1263.825,-1.7800001
1263.83,-1.774
1263.835,-1.7620001
1263.84,-1.751
1263.845,-1.7490001
1263.85,-1.751
1263.855,-1.7450001
1263.86,-1.7300001
1263.865,-1.7190001
1263.87,-1.72
1263.875,-1.7240001
1263.88,-1.7190001
1263.885,-1.7070001
1263.89,-1.6850001
1263.895,-1.618
1263.9,-1.463
1263.905,-1.251
1263.9099,-1.128
1263.9149,-1.246
1263.9199,-1.593
1263.9249,-1.9650002
1263.9299,-2.1290002
1263.9349,-2.035
1263.94,-1.83
1263.945,-1.692
1263.95,-1.664
1263.955,-1.6710001
1263.96,-1.6450001
1263.965,-1.5990001
1263.97,-1.5730001
1263.975,-1.575
1263.98,-1.577
1263.985,-1.5600001
1263.99,-1.5350001
1263.995,-1.5130001
1264.0,-1.4990001
1264.005,-1.488
1264.01,-1.478
1264.015,-1.4690001
1264.02,-1.4580001
1264.025,-1.4430001
1264.03,-1.4260001
1264.0349,-1.409
1264.0399,-1.3900001
1264.0449,-1.3640001
1264.0499,-1.338
1264.0549,-1.32
1264.0599,-1.3080001
1264.065,-1.289
1264.07,-1.2550001
1264.075,-1.21
1264.08,-1.169
1264.085,-1.141
1264.09,-1.1220001
1264.095,-1.102
1264.1,-1.0780001
1264.105,-1.057
1264.11,-1.0430001
1264.115,-1.039
1264.12,-1.044
1264.125,-1.0550001
1264.13,-1.07
1264.135,-1.082
1264.14,-1.09
1264.145,-1.0960001
1264.15,-1.1090001
1264.155,-1.126
1264.1599,-1.138
1264.1649,-1.133
1264.1699,-1.115
1264.1749,-1.097
1264.1799,-1.087
1264.1849,-1.08
1264.19,-1.07
1264.195,-1.059
1264.2,-1.0550001
1264.205,-1.054
1264.21,-1.0430001
1264.215,-1.021
1264.22,-0.99600005
1264.225,-0.98300004
1264.23,-0.97800004
1264.235,-0.966
1264.24,-0.94600004
1264.245,-0.92600006
1264.25,-0.91300005
1264.255,-0.90200007
1264.26,-0.88500005
1264.265,-0.869
1264.27,-0.86300004
1264.275,-0.86600006
1264.28,-0.86500007
1264.2849,-0.84900004
1264.2899,-0.82600003
1264.2949,-0.81100005
1264.2999,-0.80700004
1264.3049,-0.80100006
1264.3099,-0.78700006
1264.315,-0.772
1264.32,-0.768
1264.325,-0.77300006
1264.33,-0.77300006
1264.335,-0.75900006
1264.34,-0.73600006
1264.345,-0.72300005
1264.35,-0.72800004
1264.355,-0.744
1264.36,-0.75000006
1264.365,-0.735
1264.37,-0.708
1264.375,-0.689
1264.38,-0.688
1264.385,-0.69900006
1264.39,-0.70500004
1264.395,-0.694
1264.4,-0.66700006
1264.405,-0.637
1264.4099,-0.62100005
1264.4149,-0.61200005
1264.4199,-0.565
1264.4249,-0.42700002
1264.4299,-0.21100001
1264.4349,-0.042000003
1264.44,-0.076000005
1264.445,-0.347
1264.45,-0.69900006
1264.455,-0.90300006
1264.46,-0.864
1264.465,-0.683
1264.47,-0.532
1264.475,-0.483
1264.48,-0.485
1264.485,-0.46800002
1264.49,-0.42700002
1264.495,-0.397
1264.5,-0.39000002
1264.505,-0.38300002
1264.51,-0.365
1264.515,-0.34500003
1264.52,-0.335
1264.525,-0.326
1264.53,-0.30800003
1264.5349,-0.28500003
1264.5399,-0.27
1264.5449,-0.26500002
1264.5499,-0.257
1264.5549,-0.23900001
1264.5599,-0.216
1264.565,-0.19900002
1264.57,-0.186
1264.575,-0.17300001
1264.58,-0.15400001
1264.585,-0.12900001
1264.59,-0.102000006
1264.595,-0.07300001
1264.6,-0.043
1264.605,-0.012
1264.61,0.019000001
1264.615,0.048
1264.62,0.072000004
1264.625,0.089
1264.63,0.098000005
1264.635,0.105000004
1264.64,0.11000001
1264.645,0.109000005
1264.65,0.096
1264.655,0.072000004
1264.6599,0.046000004
1264.6649,0.025
1264.6699,0.008
1264.6749,-0.010000001
1264.6799,-0.030000001
1264.6849,-0.048
1264.69,-0.059000004
1264.695,-0.062000003
1264.7,-0.063
1264.705,-0.064
1264.71,-0.063
1264.715,-0.061000004
1264.72,-0.062000003
1264.725,-0.064
1264.73,-0.061000004
1264.735,-0.052
1264.74,-0.045
1264.745,-0.048
1264.75,-0.058000002
1264.755,-0.061000004
1264.76,-0.049000002
1264.765,-0.033
1264.77,-0.029000001
1264.775,-0.038000003
1264.78,-0.046000004
1264.7849,-0.040000003
1264.7899,-0.023000002
1264.7949,-0.011000001
1264.7999,-0.013
1264.8049,-0.028
1264.8099,-0.043
1264.815,-0.049000002
1264.82,-0.043
1264.825,-0.033
1264.83,-0.026
1264.835,-0.025
1264.84,-0.021000002
1264.845,-0.010000001
1264.85,0.006
1264.855,0.018000001
1264.86,0.017
1264.865,0.007
1264.87,-0.0050000004
1264.875,-0.012
1264.88,-0.015000001
1264.885,-0.016
1264.89,-0.017
1264.895,-0.017
1264.9,-0.020000001
1264.905,-0.026
1264.9099,-0.034
1264.9149,-0.035
1264.9199,-0.028
1264.9249,-0.019000001
1264.9299,-0.016
1264.9349,-0.018000001
1264.94,-0.019000001
1264.945,-0.011000001
1264.95,0.025
1264.955,0.12100001
1264.96,0.289
1264.965,0.47100002
