dt,uV
1264.97,0.536
1264.975,0.38500002
1264.98,0.057000004
1264.985,-0.26200002
1264.99,-0.393
1264.995,-0.31100002
1265.0,-0.14600001
1265.005,-0.036000002
1265.01,-0.010000001
1265.015,-0.014
1265.02,-0.003
1265.025,0.013
1265.03,0.013
1265.0349,0.003
1265.0399,0.007
1265.0449,0.024
1265.0499,0.038000003
1265.0549,0.040000003
1265.0599,0.039
1265.065,0.041
1265.07,0.045
1265.075,0.047000002
1265.08,0.053000003
1265.085,0.065000005
1265.09,0.07700001
1265.095,0.081
1265.1,0.080000006
1265.105,0.086
1265.11,0.1
1265.115,0.11800001
1265.12,0.135
1265.125,0.15300001
1265.13,0.17500001
1265.135,0.19600001
1265.14,0.21300001
1265.145,0.22600001
1265.15,0.24200001
1265.155,0.263
1265.1599,0.28
1265.1649,0.287
1265.1699,0.28300002
1265.1749,0.27400002
1265.1799,0.266
1265.1849,0.25500003
1265.19,0.23600002
1265.195,0.21100001
1265.2,0.18300001
1265.205,0.16000001
1265.21,0.142
1265.215,0.127
1265.22,0.112
1265.225,0.095000006
1265.23,0.079
1265.235,0.065000005
1265.24,0.055000003
1265.245,0.048
1265.25,0.044000003
1265.255,0.041
1265.26,0.042000003
1265.265,0.047000002
1265.27,0.05
1265.275,0.048
1265.28,0.041
1265.2849,0.032
1265.2899,0.025
1265.2949,0.021000002
1265.2999,0.018000001
1265.3049,0.017
1265.3099,0.018000001
1265.315,0.019000001
1265.32,0.015000001
1265.325,0.007
1265.33,0.0
1265.335,-0.004
1265.34,-0.006
1265.345,-0.009000001
1265.35,-0.013
1265.355,-0.018000001
1265.36,-0.021000002
1265.365,-0.026
1265.37,-0.033
1265.375,-0.043
1265.38,-0.05
1265.385,-0.052
1265.39,-0.051000003
1265.395,-0.048
1265.4,-0.044000003
1265.405,-0.038000003
1265.4099,-0.034
1265.4149,-0.035
1265.4199,-0.040000003
1265.4249,-0.048
1265.4299,-0.056
1265.4349,-0.065000005
1265.44,-0.07700001
1265.445,-0.087000005
1265.45,-0.093
1265.455,-0.094000004
1265.46,-0.09900001
1265.465,-0.11000001
1265.47,-0.124000005
1265.475,-0.133
1265.48,-0.133
1265.485,-0.13000001
1265.49,-0.13100001
1265.495,-0.13700001
1265.5,-0.143
1265.505,-0.148
1265.51,-0.15100001
1265.515,-0.149
1265.52,-0.117000006
1265.525,-0.022000002
1265.53,0.13800001
1265.5349,0.289
1265.5399,0.307
1265.5449,0.120000005
1265.5499,-0.2
1265.5549,-0.47000003
1265.5599,-0.54700005
1265.565,-0.44300002
1265.57,-0.289
1265.575,-0.19500001
1265.58,-0.16700001
1265.585,-0.15300001
1265.59,-0.127
1265.595,-0.106000006
1265.6,-0.104
1265.605,-0.108
1265.61,-0.101
1265.615,-0.087000005
1265.62,-0.081
1265.625,-0.083000004
1265.63,-0.083000004
1265.635,-0.075
1265.64,-0.068
1265.645,-0.069000006
1265.65,-0.072000004
1265.655,-0.07
1265.6599,-0.062000003
1265.6649,-0.055000003
1265.6699,-0.049000002
1265.6749,-0.042000003
1265.6799,-0.032
1265.6849,-0.019000001
1265.69,-0.003
1265.695,0.015000001
1265.7,0.035
1265.705,0.053000003
1265.71,0.072000004
1265.715,0.094000004
1265.72,0.116000004
1265.725,0.135
1265.73,0.14600001
1265.735,0.149
1265.74,0.148
1265.745,0.14500001
1265.75,0.13800001
1265.755,0.125
1265.76,0.108
1265.765,0.08400001
1265.77,0.054
1265.775,0.020000001
1265.78,-0.013
1265.7849,-0.038000003
1265.7899,-0.057000004
1265.7949,-0.076000005
1265.7999,-0.097
1265.8049,-0.117000006
1265.8099,-0.133
1265.815,-0.147
1265.82,-0.15900001
1265.825,-0.16900001
1265.83,-0.177
1265.835,-0.18100001
1265.84,-0.18200001
1265.845,-0.185
1265.85,-0.187
1265.855,-0.19000001
1265.86,-0.19100001
1265.865,-0.19000001
1265.87,-0.187
1265.875,-0.18800001
1265.88,-0.192
1265.885,-0.19900002
1265.89,-0.20300001
1265.895,-0.20400001
1265.9,-0.20600002
1265.905,-0.21000001
1265.9099,-0.21400002
1265.9149,-0.215
1265.9199,-0.21200001
1265.9249,-0.209
1265.9299,-0.208
1265.9349,-0.21000001
1265.94,-0.216
1265.945,-0.224
1265.95,-0.23
1265.955,-0.23
1265.96,-0.22000001
1265.965,-0.20300001
1265.97,-0.185
1265.975,-0.172
1265.98,-0.16700001
1265.985,-0.16600001
1265.99,-0.16600001
1265.995,-0.164
1266.0,-0.162
1266.005,-0.162
1266.01,-0.162
1266.015,-0.163
1266.02,-0.164
1266.025,-0.164
1266.03,-0.16100001
1266.0349,-0.157
1266.0399,-0.15400001
1266.0449,-0.15200001
1266.0499,-0.15
1266.0549,-0.14600001
1266.0599,-0.13900001
1266.065,-0.134
1266.07,-0.132
1266.075,-0.13100001
1266.08,-0.124000005
1266.085,-0.091000006
1266.09,-0.003
1266.095,0.14
1266.1,0.27400002
1266.105,0.28800002
1266.11,0.115
1266.115,-0.179
1266.12,-0.42200002
1266.125,-0.48000002
1266.13,-0.367
1266.135,-0.21000001
1266.14,-0.116000004
1266.145,-0.094000004
1266.15,-0.08800001
1266.155,-0.07
1266.1599,-0.05
1266.1649,-0.046000004
1266.1699,-0.048
1266.1749,-0.040000003
1266.1799,-0.028
1266.1849,-0.023000002
1266.19,-0.024
1266.195,-0.019000001
1266.2,-0.007
1266.205,0.003
1266.21,0.0050000004
1266.215,0.008
1266.22,0.019000001
1266.225,0.035
1266.23,0.048
1266.235,0.059000004
1266.24,0.072000004
1266.245,0.086
1266.25,0.098000005
1266.255,0.108
1266.26,0.12200001
1266.265,0.148
1266.27,0.179
1266.275,0.20500001
1266.28,0.22500001
1266.2849,0.245
1266.2899,0.26700002
1266.2949,0.289
1266.2999,0.305
1266.3049,0.31
1266.3099,0.30800003
1266.315,0.303
1266.32,0.298
1266.325,0.291
1266.33,0.28100002
1266.335,0.26500002
1266.34,0.245
1266.345,0.22700001
1266.35,0.215
1266.355,0.208
1266.36,0.202
1266.365,0.19700001
1266.37,0.193
1266.375,0.192
1266.38,0.19100001
1266.385,0.18800001
1266.39,0.186
1266.395,0.187
1266.4,0.19000001
1266.405,0.19500001
1266.4099,0.19900002
1266.4149,0.20500001
1266.4199,0.21000001
1266.4249,0.21300001
1266.4299,0.21400002
1266.4349,0.215
1266.44,0.22000001
1266.445,0.22700001
1266.45,0.23300001
1266.455,0.238
1266.46,0.246
1266.465,0.25500003
1266.47,0.26000002
1266.475,0.257
1266.48,0.25100002
1266.485,0.246
1266.49,0.246
1266.495,0.246
1266.5,0.246
1266.505,0.25
1266.51,0.26000002
1266.515,0.273
1266.52,0.282
1266.525,0.28500003
1266.53,0.284
1266.5349,0.286
1266.5399,0.289
1266.5449,0.29200003
1266.5499,0.291
1266.5549,0.28800002
1266.5599,0.28500003
1266.565,0.282
1266.57,0.279
1266.575,0.27600002
1266.58,0.272
1266.585,0.27
1266.59,0.272
1266.595,0.279
1266.6,0.29000002
1266.605,0.29900002
1266.61,0.305
1266.615,0.30600002
1266.62,0.305
1266.625,0.30400002
1266.63,0.30200002
1266.635,0.316
1266.64,0.379
1266.645,0.50600004
1266.65,0.647
1266.655,0.69000006
1266.6599,0.55300003
1266.6649,0.277
1266.6699,0.018000001
1266.6749,-0.081
1266.6799,-0.007
1266.6849,0.134
1266.69,0.23200001
1266.695,0.263
1266.7,0.26900002
1266.705,0.28300002
1266.71,0.29700002
1266.715,0.29500002
1266.72,0.28300002
1266.725,0.27400002
1266.73,0.273
1266.735,0.27400002
1266.74,0.273
1266.745,0.27600002
1266.75,0.279
1266.755,0.27800003
1266.76,0.26900002
1266.765,0.264
1266.77,0.268
1266.775,0.27600002
1266.78,0.277
1266.7849,0.26900002
1266.7899,0.266
1266.7949,0.272
1266.7999,0.284
1266.8049,0.293
1266.8099,0.29900002
1266.815,0.307
1266.82,0.32200003
1266.825,0.33800003
1266.83,0.351
1266.835,0.36100003
1266.84,0.36900002
1266.845,0.377
1266.85,0.381
1266.855,0.37800002
1266.86,0.36900002
1266.865,0.358
1266.87,0.344
1266.875,0.32200003
1266.88,0.29200003
1266.885,0.257
1266.89,0.224
1266.895,0.19600001
1266.9,0.17500001
1266.905,0.158
1266.9099,0.14500001
1266.9149,0.133
1266.9199,0.11800001
1266.9249,0.102000006
1266.9299,0.08800001
1266.9349,0.079
1266.94,0.075
1266.945,0.07300001
1266.95,0.071
1266.955,0.069000006
1266.96,0.069000006
1266.965,0.069000006
1266.97,0.067
1266.975,0.065000005
1266.98,0.065000005
1266.985,0.067
1266.99,0.067
1266.995,0.062000003
1267.0,0.058000002
1267.005,0.059000004
1267.01,0.064
1267.015,0.066
1267.02,0.059000004
1267.025,0.047000002
1267.03,0.040000003
1267.0349,0.042000003
1267.0399,0.048
1267.0449,0.053000003
1267.0499,0.055000003
1267.0549,0.057000004
1267.0599,0.064
1267.065,0.07300001
1267.07,0.079
1267.075,0.079
1267.08,0.072000004
1267.085,0.063
1267.09,0.057000004
1267.095,0.055000003
1267.1,0.057000004
1267.105,0.057000004
1267.11,0.053000003
1267.115,0.047000002
1267.12,0.041
1267.125,0.038000003
1267.13,0.036000002
1267.135,0.034
1267.14,0.033
1267.145,0.030000001
1267.15,0.026
1267.155,0.023000002
1267.1599,0.025
1267.1649,0.028
1267.1699,0.037
1267.1749,0.079
1267.1799,0.18300001
1267.1849,0.32700002
1267.19,0.411
1267.195,0.32200003
1267.2,0.058000002
1267.205,-0.24100001
1267.21,-0.395
1267.215,-0.347
1267.22,-0.192
1267.225,-0.066
1267.23,-0.021000002
1267.235,-0.019000001
1267.24,-0.014
1267.245,-0.002
1267.25,0.002
1267.255,-0.001
1267.26,0.003
1267.265,0.012
1267.27,0.015000001
1267.275,0.008
1267.28,0.003
1267.2849,0.004
1267.2899,0.0050000004
1267.2949,0.001
1267.2999,-0.004
1267.3049,0.0
1267.3099,0.009000001
1267.315,0.016
1267.32,0.021000002
1267.325,0.030000001
1267.33,0.046000004
1267.335,0.061000004
1267.34,0.071
1267.345,0.081
1267.35,0.1
1267.355,0.127
1267.36,0.15100001
1267.365,0.16800001
1267.37,0.18200001
1267.375,0.201
1267.38,0.223
1267.385,0.24200001
1267.39,0.25500003
1267.395,0.26200002
1267.4,0.26500002
1267.405,0.26500002
1267.4099,0.261
1267.4149,0.256
1267.4199,0.25
1267.4249,0.245
1267.4299,0.23700002
1267.4349,0.22500001
1267.44,0.21300001
1267.445,0.20400001
1267.45,0.19900002
1267.455,0.19600001
1267.46,0.194
1267.465,0.19100001
1267.47,0.19000001
1267.475,0.18900001
1267.48,0.185
1267.485,0.17600001
1267.49,0.16600001
1267.495,0.15900001
1267.5,0.156
1267.505,0.15200001
1267.51,0.14400001
1267.515,0.133
1267.52,0.124000005
1267.525,0.11800001
1267.53,0.113000005
1267.5349,0.10700001
1267.5399,0.098000005
1267.5449,0.086
1267.5499,0.072000004
1267.5549,0.057000004
1267.5599,0.048
1267.565,0.045
1267.57,0.047000002
1267.575,0.048
1267.58,0.049000002
1267.585,0.051000003
1267.59,0.053000003
1267.595,0.051000003
1267.6,0.043
1267.605,0.033
1267.61,0.026
1267.615,0.023000002
1267.62,0.018000001
1267.625,0.007
1267.63,-0.009000001
1267.635,-0.021000002
1267.64,-0.027
1267.645,-0.030000001
1267.65,-0.036000002
1267.655,-0.046000004
1267.6599,-0.053000003
1267.6649,-0.051000003
1267.6699,-0.046000004
1267.6749,-0.047000002
1267.6799,-0.053000003
1267.6849,-0.054
1267.69,-0.052
1267.695,-0.045
1267.7,-0.015000001
1267.705,0.087000005
1267.71,0.268
1267.715,0.44000003
1267.72,0.44900003
1267.725,0.224
1267.73,-0.123
1267.735,-0.37600002
1267.74,-0.404
1267.745,-0.26500002
1267.75,-0.120000005
1267.755,-0.061000004
1267.76,-0.062000003
1267.765,-0.057000004
1267.77,-0.029000001
1267.775,-0.009000001
1267.78,-0.010000001
1267.7849,-0.016
1267.7899,-0.013
1267.7949,-0.009000001
1267.7999,-0.016
1267.8049,-0.026
1267.8099,-0.028
1267.815,-0.022000002
1267.82,-0.019000001
1267.825,-0.024
1267.83,-0.030000001
1267.835,-0.031000001
1267.84,-0.028
1267.845,-0.025
1267.85,-0.024
1267.855,-0.020000001
1267.86,-0.014
1267.865,-0.008
1267.87,0.0
1267.875,0.011000001
1267.88,0.026
1267.885,0.040000003
1267.89,0.051000003
1267.895,0.059000004
1267.9,0.066
1267.905,0.069000006
1267.9099,0.067
1267.9149,0.060000002
1267.9199,0.051000003
1267.9249,0.042000003
1267.9299,0.028
1267.9349,0.004
1267.94,-0.030000001
1267.945,-0.067
1267.95,-0.1
1267.955,-0.13100001
1267.96,-0.15900001
1267.965,-0.186
1267.97,-0.208
1267.975,-0.22600001
1267.98,-0.245
1267.985,-0.26700002
1267.99,-0.28800002
1267.995,-0.30200002
1268.0,-0.30600002
1268.005,-0.30600002
1268.01,-0.31100002
1268.015,-0.32000002
1268.02,-0.33100003
1268.025,-0.33600003
1268.03,-0.34
1268.0349,-0.34500003
1268.0399,-0.35300002
1268.0449,-0.36
1268.0499,-0.36200002
1268.0549,-0.36
1268.0599,-0.358
1268.065,-0.36400002
1268.07,-0.37500003
1268.075,-0.388
1268.08,-0.397
1268.085,-0.40100002
1268.09,-0.404
1268.095,-0.411
1268.1,-0.42100003
1268.105,-0.43
1268.11,-0.43500003
1268.115,-0.439
1268.12,-0.446
1268.125,-0.45700002
1268.13,-0.469
1268.135,-0.47800002
1268.14,-0.48600003
1268.145,-0.497
1268.15,-0.51100004
1268.155,-0.527
1268.1599,-0.54
1268.1649,-0.54700005
1268.1699,-0.551
1268.1749,-0.55700004
1268.1799,-0.564
1268.1849,-0.56700003
1268.19,-0.565
1268.195,-0.565
1268.2,-0.57100004
1268.205,-0.57900006
1268.21,-0.582
1268.215,-0.57600003
1268.22,-0.54300004
1268.225,-0.45400003
1268.23,-0.296
1268.235,-0.13100001
1268.24,-0.08400001
1268.245,-0.24800001
1268.25,-0.57000005
1268.255,-0.86200005
1268.26,-0.957
1268.265,-0.84800005
1268.27,-0.671
1268.275,-0.55700004
1268.28,-0.527
1268.2849,-0.52400005
1268.2899,-0.507
1268.2949,-0.48700002
1268.2999,-0.483
1268.3049,-0.49
1268.3099,-0.48800004
1268.315,-0.47800002
1268.32,-0.47300002
1268.325,-0.47500002
1268.33,-0.476
1268.335,-0.469
1268.34,-0.462
1268.345,-0.46
1268.35,-0.45800003
1268.355,-0.45000002
1268.36,-0.439
1268.365,-0.43
1268.37,-0.423
1268.375,-0.41300002
1268.38,-0.397
1268.385,-0.381
1268.39,-0.365
1268.395,-0.349
1268.4,-0.32700002
1268.405,-0.303
1268.4099,-0.28
1268.4149,-0.26000002
1268.4199,-0.24400002
1268.4249,-0.23400001
1268.4299,-0.22900002
1268.4349,-0.22700001
1268.44,-0.22500001
1268.445,-0.223
1268.45,-0.22600001
1268.455,-0.23700002
1268.46,-0.25500003
1268.465,-0.27800003
1268.47,-0.30100003
1268.475,-0.321
1268.48,-0.33600003
1268.485,-0.34500003
1268.49,-0.35000002
1268.495,-0.356
1268.5,-0.36200002
1268.505,-0.36800003
1268.51,-0.37100002
1268.515,-0.36900002
1268.52,-0.367
1268.525,-0.36400002
1268.53,-0.35900003
1268.5349,-0.351
1268.5399,-0.342
1268.5449,-0.335
1268.5499,-0.33100003
1268.5549,-0.32700002
1268.5599,-0.323
1268.565,-0.31800002
1268.57,-0.31500003
1268.575,-0.31300002
1268.58,-0.312
1268.585,-0.312
1268.59,-0.31100002
1268.595,-0.30800003
1268.6,-0.29900002
1268.605,-0.289
1268.61,-0.28
1268.615,-0.273
1268.62,-0.264
1268.625,-0.25
1268.63,-0.238
1268.635,-0.23600002
1268.64,-0.24200001
1268.645,-0.246
1268.65,-0.24200001
1268.655,-0.23300001
1268.6599,-0.22900002
1268.6649,-0.23
1268.6699,-0.23200001
1268.6749,-0.23
1268.6799,-0.22900002
1268.6849,-0.22800002
1268.69,-0.223
1268.695,-0.21000001
1268.7,-0.192
1268.705,-0.177
1268.71,-0.16900001
1268.715,-0.16700001
1268.72,-0.16600001
1268.725,-0.16800001
1268.73,-0.171
1268.735,-0.163
1268.74,-0.10700001
1268.745,0.019000001
1268.75,0.18300001
1268.755,0.28
1268.76,0.20500001
1268.765,-0.046000004
1268.77,-0.33900002
1268.775,-0.5
1268.78,-0.46100003
1268.7849,-0.30600002
1268.7899,-0.172
1268.7949,-0.12100001
1268.7999,-0.119
1268.8049,-0.11100001
1268.8099,-0.087000005
1268.815,-0.074
1268.82,-0.078
1268.825,-0.083000004
1268.83,-0.07300001
1268.835,-0.057000004
1268.84,-0.048
1268.845,-0.044000003
1268.85,-0.037
1268.855,-0.025
1268.86,-0.014
1268.865,-0.008
1268.87,0.001
1268.875,0.015000001
1268.88,0.031000001
1268.885,0.043
1268.89,0.051000003
1268.895,0.064
1268.9,0.083000004
1268.905,0.102000006
1268.9099,0.119
1268.9149,0.135
1268.9199,0.157
1268.9249,0.186
1268.9299,0.21900001
1268.9349,0.24700001
1268.94,0.266
1268.945,0.27800003
1268.95,0.28500003
1268.955,0.29000002
1268.96,0.294
1268.965,0.294
1268.97,0.28800002
1268.975,0.28
1268.98,0.27
1268.985,0.257
1268.99,0.24100001
1268.995,0.22700001
1269.0,0.21400002
1269.005,0.20500001
1269.01,0.19600001
1269.015,0.187
1269.02,0.18100001
1269.025,0.178
1269.03,0.179
1269.0349,0.179
1269.0399,0.178
1269.0449,0.179
1269.0499,0.18400002
1269.0549,0.19000001
1269.0599,0.19600001
1269.065,0.19900002
1269.07,0.201
1269.075,0.20500001
1269.08,0.21000001
1269.085,0.215
1269.09,0.21900001
1269.095,0.224
1269.1,0.23
1269.105,0.23600002
1269.11,0.24200001
1269.115,0.24900001
1269.12,0.256
1269.125,0.26200002
1269.13,0.27100003
1269.135,0.28300002
1269.14,0.3
1269.145,0.316
1269.15,0.32700002
1269.155,0.33100003
1269.1599,0.33
1269.1649,0.32900003
1269.1699,0.33100003
1269.1749,0.33400002
1269.1799,0.337
1269.1849,0.33600003
1269.19,0.33100003
1269.195,0.32700002
1269.2,0.32700002
1269.205,0.33400002
1269.21,0.34300002
1269.215,0.34600002
1269.22,0.34300002
1269.225,0.34
1269.23,0.34600002
1269.235,0.356
1269.24,0.36400002
1269.245,0.36600003
1269.25,0.367
1269.255,0.379
1269.26,0.42400002
1269.265,0.526
1269.27,0.675
1269.275,0.79200006
1269.28,0.76500005
1269.2849,0.555
1269.2899,0.263
1269.2949,0.067
1269.2999,0.066
1269.3049,0.20700002
1269.3099,0.35200003
1269.315,0.41900003
1269.32,0.42800003
1269.325,0.43400002
1269.33,0.45200002
1269.335,0.462
1269.34,0.45700002
1269.345,0.453
1269.35,0.462
1269.355,0.47200003
1269.36,0.47100002
1269.365,0.46600002
1269.37,0.47200003
1269.375,0.48400003
1269.38,0.49100003
1269.385,0.48800004
1269.39,0.48600003
1269.395,0.49400002
1269.4,0.509
1269.405,0.521
1269.4099,0.527
1269.4149,0.531
1269.4199,0.537
1269.4249,0.546
1269.4299,0.558
1269.4349,0.57600003
1269.44,0.59800005
1269.445,0.619
1269.45,0.63600004
1269.455,0.65000004
1269.46,0.66200006
1269.465,0.675
1269.47,0.684
1269.475,0.689
1269.48,0.68700004
1269.485,0.68
1269.49,0.66700006
1269.495,0.648
1269.5,0.62600005
1269.505,0.601
1269.51,0.57600003
1269.515,0.55200005
1269.52,0.531
1269.525,0.51100004
1269.53,0.492
1269.5349,0.47500002
1269.5399,0.46100003
1269.5449,0.44900003
1269.5499,0.439
1269.5549,0.43
1269.5599,0.42100003
1269.565,0.41000003
1269.57,0.40100002
1269.575,0.39400002
1269.58,0.39000002
1269.585,0.38700002
1269.59,0.38300002
1269.595,0.37500003
1269.6,0.36400002
1269.605,0.354
1269.61,0.34600002
1269.615,0.34300002
1269.62,0.34300002
1269.625,0.34300002
1269.63,0.337
1269.635,0.32500002
1269.64,0.312
1269.645,0.30400002
1269.65,0.30200002
1269.655,0.30400002
1269.6599,0.307
1269.6649,0.307
1269.6699,0.305
1269.6749,0.30100003
1269.6799,0.296
1269.6849,0.29000002
1269.69,0.282
1269.695,0.272
1269.7,0.261
1269.705,0.252
1269.71,0.246
1269.715,0.238
1269.72,0.22600001
1269.725,0.21100001
1269.73,0.2
1269.735,0.19600001
1269.74,0.192
1269.745,0.18400002
1269.75,0.177
1269.755,0.17300001
1269.76,0.171
1269.765,0.16700001
1269.77,0.162
1269.775,0.156
1269.78,0.15300001
1269.7849,0.17500001
1269.7899,0.26000002
1269.7949,0.41500002
1269.7999,0.563
1269.8049,0.56700003
1269.8099,0.354
1269.815,0.016
1269.82,-0.24300002
1269.825,-0.286
1269.83,-0.157
1269.835,-0.007
1269.84,0.059000004
1269.845,0.057000004
1269.85,0.054
1269.855,0.07
1269.86,0.082
1269.865,0.074
1269.87,0.064
1269.875,0.067
1269.88,0.074
1269.885,0.069000006
1269.89,0.055000003
1269.895,0.047000002
1269.9,0.049000002
1269.905,0.052
1269.9099,0.049000002
1269.9149,0.045
1269.9199,0.048
1269.9249,0.055000003
1269.9299,0.058000002
1269.9349,0.057000004
1269.94,0.055000003
1269.945,0.055000003
1269.95,0.057000004
1269.955,0.064
1269.96,0.076000005
1269.965,0.09200001
1269.97,0.108
1269.975,0.12100001
